Aver_delta,L
2.4,1
2.326530612,1
2.253061224,1
2.179591837,1
2.106122449,1
2.032653061,1
1.959183673,1
1.885714286,1
1.812244898,1
1.73877551,1
1.665306122,1
1.591836735,1
1.518367347,1
1.444897959,1
1.371428571,1
1.297959184,1
1.224489796,1
1.151020408,1
1.07755102,1
1.004081633,1
0.930612245,1
0.857142857,1
0.783673469,1
0.710204082,1
0.636734694,1
0.563265306,1
0.489795918,1
0.416326531,1
0.342857143,1
0.269387755,1
0.195918367,1
0.12244898,1
0.048979592,1
-0.024489796,1
-0.097959184,1
-0.171428571,1
-0.244897959,1
-0.318367347,1
-0.391836735,1
-0.465306122,1
-0.53877551,1
-0.612244898,1
-0.685714286,1
-0.759183673,1
-0.832653061,1
-0.906122449,1
-0.979591837,1
-1.053061224,1
-1.126530612,1
-1.2,1
2.4,1.081632653
2.326530612,1.081632653
2.253061224,1.081632653
2.179591837,1.081632653
2.106122449,1.081632653
2.032653061,1.081632653
1.959183673,1.081632653
1.885714286,1.081632653
1.812244898,1.081632653
1.73877551,1.081632653
1.665306122,1.081632653
1.591836735,1.081632653
1.518367347,1.081632653
1.444897959,1.081632653
1.371428571,1.081632653
1.297959184,1.081632653
1.224489796,1.081632653
1.151020408,1.081632653
1.07755102,1.081632653
1.004081633,1.081632653
0.930612245,1.081632653
0.857142857,1.081632653
0.783673469,1.081632653
0.710204082,1.081632653
0.636734694,1.081632653
0.563265306,1.081632653
0.489795918,1.081632653
0.416326531,1.081632653
0.342857143,1.081632653
0.269387755,1.081632653
0.195918367,1.081632653
0.12244898,1.081632653
0.048979592,1.081632653
-0.024489796,1.081632653
-0.097959184,1.081632653
-0.171428571,1.081632653
-0.244897959,1.081632653
-0.318367347,1.081632653
-0.391836735,1.081632653
-0.465306122,1.081632653
-0.53877551,1.081632653
-0.612244898,1.081632653
-0.685714286,1.081632653
-0.759183673,1.081632653
-0.832653061,1.081632653
-0.906122449,1.081632653
-0.979591837,1.081632653
-1.053061224,1.081632653
-1.126530612,1.081632653
-1.2,1.081632653
2.4,1.163265306
2.326530612,1.163265306
2.253061224,1.163265306
2.179591837,1.163265306
2.106122449,1.163265306
2.032653061,1.163265306
1.959183673,1.163265306
1.885714286,1.163265306
1.812244898,1.163265306
1.73877551,1.163265306
1.665306122,1.163265306
1.591836735,1.163265306
1.518367347,1.163265306
1.444897959,1.163265306
1.371428571,1.163265306
1.297959184,1.163265306
1.224489796,1.163265306
1.151020408,1.163265306
1.07755102,1.163265306
1.004081633,1.163265306
0.930612245,1.163265306
0.857142857,1.163265306
0.783673469,1.163265306
0.710204082,1.163265306
0.636734694,1.163265306
0.563265306,1.163265306
0.489795918,1.163265306
0.416326531,1.163265306
0.342857143,1.163265306
0.269387755,1.163265306
0.195918367,1.163265306
0.12244898,1.163265306
0.048979592,1.163265306
-0.024489796,1.163265306
-0.097959184,1.163265306
-0.171428571,1.163265306
-0.244897959,1.163265306
-0.318367347,1.163265306
-0.391836735,1.163265306
-0.465306122,1.163265306
-0.53877551,1.163265306
-0.612244898,1.163265306
-0.685714286,1.163265306
-0.759183673,1.163265306
-0.832653061,1.163265306
-0.906122449,1.163265306
-0.979591837,1.163265306
-1.053061224,1.163265306
-1.126530612,1.163265306
-1.2,1.163265306
2.4,1.244897959
2.326530612,1.244897959
2.253061224,1.244897959
2.179591837,1.244897959
2.106122449,1.244897959
2.032653061,1.244897959
1.959183673,1.244897959
1.885714286,1.244897959
1.812244898,1.244897959
1.73877551,1.244897959
1.665306122,1.244897959
1.591836735,1.244897959
1.518367347,1.244897959
1.444897959,1.244897959
1.371428571,1.244897959
1.297959184,1.244897959
1.224489796,1.244897959
1.151020408,1.244897959
1.07755102,1.244897959
1.004081633,1.244897959
0.930612245,1.244897959
0.857142857,1.244897959
0.783673469,1.244897959
0.710204082,1.244897959
0.636734694,1.244897959
0.563265306,1.244897959
0.489795918,1.244897959
0.416326531,1.244897959
0.342857143,1.244897959
0.269387755,1.244897959
0.195918367,1.244897959
0.12244898,1.244897959
0.048979592,1.244897959
-0.024489796,1.244897959
-0.097959184,1.244897959
-0.171428571,1.244897959
-0.244897959,1.244897959
-0.318367347,1.244897959
-0.391836735,1.244897959
-0.465306122,1.244897959
-0.53877551,1.244897959
-0.612244898,1.244897959
-0.685714286,1.244897959
-0.759183673,1.244897959
-0.832653061,1.244897959
-0.906122449,1.244897959
-0.979591837,1.244897959
-1.053061224,1.244897959
-1.126530612,1.244897959
-1.2,1.244897959
2.4,1.326530612
2.326530612,1.326530612
2.253061224,1.326530612
2.179591837,1.326530612
2.106122449,1.326530612
2.032653061,1.326530612
1.959183673,1.326530612
1.885714286,1.326530612
1.812244898,1.326530612
1.73877551,1.326530612
1.665306122,1.326530612
1.591836735,1.326530612
1.518367347,1.326530612
1.444897959,1.326530612
1.371428571,1.326530612
1.297959184,1.326530612
1.224489796,1.326530612
1.151020408,1.326530612
1.07755102,1.326530612
1.004081633,1.326530612
0.930612245,1.326530612
0.857142857,1.326530612
0.783673469,1.326530612
0.710204082,1.326530612
0.636734694,1.326530612
0.563265306,1.326530612
0.489795918,1.326530612
0.416326531,1.326530612
0.342857143,1.326530612
0.269387755,1.326530612
0.195918367,1.326530612
0.12244898,1.326530612
0.048979592,1.326530612
-0.024489796,1.326530612
-0.097959184,1.326530612
-0.171428571,1.326530612
-0.244897959,1.326530612
-0.318367347,1.326530612
-0.391836735,1.326530612
-0.465306122,1.326530612
-0.53877551,1.326530612
-0.612244898,1.326530612
-0.685714286,1.326530612
-0.759183673,1.326530612
-0.832653061,1.326530612
-0.906122449,1.326530612
-0.979591837,1.326530612
-1.053061224,1.326530612
-1.126530612,1.326530612
-1.2,1.326530612
2.4,1.408163265
2.326530612,1.408163265
2.253061224,1.408163265
2.179591837,1.408163265
2.106122449,1.408163265
2.032653061,1.408163265
1.959183673,1.408163265
1.885714286,1.408163265
1.812244898,1.408163265
1.73877551,1.408163265
1.665306122,1.408163265
1.591836735,1.408163265
1.518367347,1.408163265
1.444897959,1.408163265
1.371428571,1.408163265
1.297959184,1.408163265
1.224489796,1.408163265
1.151020408,1.408163265
1.07755102,1.408163265
1.004081633,1.408163265
0.930612245,1.408163265
0.857142857,1.408163265
0.783673469,1.408163265
0.710204082,1.408163265
0.636734694,1.408163265
0.563265306,1.408163265
0.489795918,1.408163265
0.416326531,1.408163265
0.342857143,1.408163265
0.269387755,1.408163265
0.195918367,1.408163265
0.12244898,1.408163265
0.048979592,1.408163265
-0.024489796,1.408163265
-0.097959184,1.408163265
-0.171428571,1.408163265
-0.244897959,1.408163265
-0.318367347,1.408163265
-0.391836735,1.408163265
-0.465306122,1.408163265
-0.53877551,1.408163265
-0.612244898,1.408163265
-0.685714286,1.408163265
-0.759183673,1.408163265
-0.832653061,1.408163265
-0.906122449,1.408163265
-0.979591837,1.408163265
-1.053061224,1.408163265
-1.126530612,1.408163265
-1.2,1.408163265
2.4,1.489795918
2.326530612,1.489795918
2.253061224,1.489795918
2.179591837,1.489795918
2.106122449,1.489795918
2.032653061,1.489795918
1.959183673,1.489795918
1.885714286,1.489795918
1.812244898,1.489795918
1.73877551,1.489795918
1.665306122,1.489795918
1.591836735,1.489795918
1.518367347,1.489795918
1.444897959,1.489795918
1.371428571,1.489795918
1.297959184,1.489795918
1.224489796,1.489795918
1.151020408,1.489795918
1.07755102,1.489795918
1.004081633,1.489795918
0.930612245,1.489795918
0.857142857,1.489795918
0.783673469,1.489795918
0.710204082,1.489795918
0.636734694,1.489795918
0.563265306,1.489795918
0.489795918,1.489795918
0.416326531,1.489795918
0.342857143,1.489795918
0.269387755,1.489795918
0.195918367,1.489795918
0.12244898,1.489795918
0.048979592,1.489795918
-0.024489796,1.489795918
-0.097959184,1.489795918
-0.171428571,1.489795918
-0.244897959,1.489795918
-0.318367347,1.489795918
-0.391836735,1.489795918
-0.465306122,1.489795918
-0.53877551,1.489795918
-0.612244898,1.489795918
-0.685714286,1.489795918
-0.759183673,1.489795918
-0.832653061,1.489795918
-0.906122449,1.489795918
-0.979591837,1.489795918
-1.053061224,1.489795918
-1.126530612,1.489795918
-1.2,1.489795918
2.4,1.571428571
2.326530612,1.571428571
2.253061224,1.571428571
2.179591837,1.571428571
2.106122449,1.571428571
2.032653061,1.571428571
1.959183673,1.571428571
1.885714286,1.571428571
1.812244898,1.571428571
1.73877551,1.571428571
1.665306122,1.571428571
1.591836735,1.571428571
1.518367347,1.571428571
1.444897959,1.571428571
1.371428571,1.571428571
1.297959184,1.571428571
1.224489796,1.571428571
1.151020408,1.571428571
1.07755102,1.571428571
1.004081633,1.571428571
0.930612245,1.571428571
0.857142857,1.571428571
0.783673469,1.571428571
0.710204082,1.571428571
0.636734694,1.571428571
0.563265306,1.571428571
0.489795918,1.571428571
0.416326531,1.571428571
0.342857143,1.571428571
0.269387755,1.571428571
0.195918367,1.571428571
0.12244898,1.571428571
0.048979592,1.571428571
-0.024489796,1.571428571
-0.097959184,1.571428571
-0.171428571,1.571428571
-0.244897959,1.571428571
-0.318367347,1.571428571
-0.391836735,1.571428571
-0.465306122,1.571428571
-0.53877551,1.571428571
-0.612244898,1.571428571
-0.685714286,1.571428571
-0.759183673,1.571428571
-0.832653061,1.571428571
-0.906122449,1.571428571
-0.979591837,1.571428571
-1.053061224,1.571428571
-1.126530612,1.571428571
-1.2,1.571428571
2.4,1.653061224
2.326530612,1.653061224
2.253061224,1.653061224
2.179591837,1.653061224
2.106122449,1.653061224
2.032653061,1.653061224
1.959183673,1.653061224
1.885714286,1.653061224
1.812244898,1.653061224
1.73877551,1.653061224
1.665306122,1.653061224
1.591836735,1.653061224
1.518367347,1.653061224
1.444897959,1.653061224
1.371428571,1.653061224
1.297959184,1.653061224
1.224489796,1.653061224
1.151020408,1.653061224
1.07755102,1.653061224
1.004081633,1.653061224
0.930612245,1.653061224
0.857142857,1.653061224
0.783673469,1.653061224
0.710204082,1.653061224
0.636734694,1.653061224
0.563265306,1.653061224
0.489795918,1.653061224
0.416326531,1.653061224
0.342857143,1.653061224
0.269387755,1.653061224
0.195918367,1.653061224
0.12244898,1.653061224
0.048979592,1.653061224
-0.024489796,1.653061224
-0.097959184,1.653061224
-0.171428571,1.653061224
-0.244897959,1.653061224
-0.318367347,1.653061224
-0.391836735,1.653061224
-0.465306122,1.653061224
-0.53877551,1.653061224
-0.612244898,1.653061224
-0.685714286,1.653061224
-0.759183673,1.653061224
-0.832653061,1.653061224
-0.906122449,1.653061224
-0.979591837,1.653061224
-1.053061224,1.653061224
-1.126530612,1.653061224
-1.2,1.653061224
2.4,1.734693878
2.326530612,1.734693878
2.253061224,1.734693878
2.179591837,1.734693878
2.106122449,1.734693878
2.032653061,1.734693878
1.959183673,1.734693878
1.885714286,1.734693878
1.812244898,1.734693878
1.73877551,1.734693878
1.665306122,1.734693878
1.591836735,1.734693878
1.518367347,1.734693878
1.444897959,1.734693878
1.371428571,1.734693878
1.297959184,1.734693878
1.224489796,1.734693878
1.151020408,1.734693878
1.07755102,1.734693878
1.004081633,1.734693878
0.930612245,1.734693878
0.857142857,1.734693878
0.783673469,1.734693878
0.710204082,1.734693878
0.636734694,1.734693878
0.563265306,1.734693878
0.489795918,1.734693878
0.416326531,1.734693878
0.342857143,1.734693878
0.269387755,1.734693878
0.195918367,1.734693878
0.12244898,1.734693878
0.048979592,1.734693878
-0.024489796,1.734693878
-0.097959184,1.734693878
-0.171428571,1.734693878
-0.244897959,1.734693878
-0.318367347,1.734693878
-0.391836735,1.734693878
-0.465306122,1.734693878
-0.53877551,1.734693878
-0.612244898,1.734693878
-0.685714286,1.734693878
-0.759183673,1.734693878
-0.832653061,1.734693878
-0.906122449,1.734693878
-0.979591837,1.734693878
-1.053061224,1.734693878
-1.126530612,1.734693878
-1.2,1.734693878
2.4,1.816326531
2.326530612,1.816326531
2.253061224,1.816326531
2.179591837,1.816326531
2.106122449,1.816326531
2.032653061,1.816326531
1.959183673,1.816326531
1.885714286,1.816326531
1.812244898,1.816326531
1.73877551,1.816326531
1.665306122,1.816326531
1.591836735,1.816326531
1.518367347,1.816326531
1.444897959,1.816326531
1.371428571,1.816326531
1.297959184,1.816326531
1.224489796,1.816326531
1.151020408,1.816326531
1.07755102,1.816326531
1.004081633,1.816326531
0.930612245,1.816326531
0.857142857,1.816326531
0.783673469,1.816326531
0.710204082,1.816326531
0.636734694,1.816326531
0.563265306,1.816326531
0.489795918,1.816326531
0.416326531,1.816326531
0.342857143,1.816326531
0.269387755,1.816326531
0.195918367,1.816326531
0.12244898,1.816326531
0.048979592,1.816326531
-0.024489796,1.816326531
-0.097959184,1.816326531
-0.171428571,1.816326531
-0.244897959,1.816326531
-0.318367347,1.816326531
-0.391836735,1.816326531
-0.465306122,1.816326531
-0.53877551,1.816326531
-0.612244898,1.816326531
-0.685714286,1.816326531
-0.759183673,1.816326531
-0.832653061,1.816326531
-0.906122449,1.816326531
-0.979591837,1.816326531
-1.053061224,1.816326531
-1.126530612,1.816326531
-1.2,1.816326531
2.4,1.897959184
2.326530612,1.897959184
2.253061224,1.897959184
2.179591837,1.897959184
2.106122449,1.897959184
2.032653061,1.897959184
1.959183673,1.897959184
1.885714286,1.897959184
1.812244898,1.897959184
1.73877551,1.897959184
1.665306122,1.897959184
1.591836735,1.897959184
1.518367347,1.897959184
1.444897959,1.897959184
1.371428571,1.897959184
1.297959184,1.897959184
1.224489796,1.897959184
1.151020408,1.897959184
1.07755102,1.897959184
1.004081633,1.897959184
0.930612245,1.897959184
0.857142857,1.897959184
0.783673469,1.897959184
0.710204082,1.897959184
0.636734694,1.897959184
0.563265306,1.897959184
0.489795918,1.897959184
0.416326531,1.897959184
0.342857143,1.897959184
0.269387755,1.897959184
0.195918367,1.897959184
0.12244898,1.897959184
0.048979592,1.897959184
-0.024489796,1.897959184
-0.097959184,1.897959184
-0.171428571,1.897959184
-0.244897959,1.897959184
-0.318367347,1.897959184
-0.391836735,1.897959184
-0.465306122,1.897959184
-0.53877551,1.897959184
-0.612244898,1.897959184
-0.685714286,1.897959184
-0.759183673,1.897959184
-0.832653061,1.897959184
-0.906122449,1.897959184
-0.979591837,1.897959184
-1.053061224,1.897959184
-1.126530612,1.897959184
-1.2,1.897959184
2.4,1.979591837
2.326530612,1.979591837
2.253061224,1.979591837
2.179591837,1.979591837
2.106122449,1.979591837
2.032653061,1.979591837
1.959183673,1.979591837
1.885714286,1.979591837
1.812244898,1.979591837
1.73877551,1.979591837
1.665306122,1.979591837
1.591836735,1.979591837
1.518367347,1.979591837
1.444897959,1.979591837
1.371428571,1.979591837
1.297959184,1.979591837
1.224489796,1.979591837
1.151020408,1.979591837
1.07755102,1.979591837
1.004081633,1.979591837
0.930612245,1.979591837
0.857142857,1.979591837
0.783673469,1.979591837
0.710204082,1.979591837
0.636734694,1.979591837
0.563265306,1.979591837
0.489795918,1.979591837
0.416326531,1.979591837
0.342857143,1.979591837
0.269387755,1.979591837
0.195918367,1.979591837
0.12244898,1.979591837
0.048979592,1.979591837
-0.024489796,1.979591837
-0.097959184,1.979591837
-0.171428571,1.979591837
-0.244897959,1.979591837
-0.318367347,1.979591837
-0.391836735,1.979591837
-0.465306122,1.979591837
-0.53877551,1.979591837
-0.612244898,1.979591837
-0.685714286,1.979591837
-0.759183673,1.979591837
-0.832653061,1.979591837
-0.906122449,1.979591837
-0.979591837,1.979591837
-1.053061224,1.979591837
-1.126530612,1.979591837
-1.2,1.979591837
2.4,2.06122449
2.326530612,2.06122449
2.253061224,2.06122449
2.179591837,2.06122449
2.106122449,2.06122449
2.032653061,2.06122449
1.959183673,2.06122449
1.885714286,2.06122449
1.812244898,2.06122449
1.73877551,2.06122449
1.665306122,2.06122449
1.591836735,2.06122449
1.518367347,2.06122449
1.444897959,2.06122449
1.371428571,2.06122449
1.297959184,2.06122449
1.224489796,2.06122449
1.151020408,2.06122449
1.07755102,2.06122449
1.004081633,2.06122449
0.930612245,2.06122449
0.857142857,2.06122449
0.783673469,2.06122449
0.710204082,2.06122449
0.636734694,2.06122449
0.563265306,2.06122449
0.489795918,2.06122449
0.416326531,2.06122449
0.342857143,2.06122449
0.269387755,2.06122449
0.195918367,2.06122449
0.12244898,2.06122449
0.048979592,2.06122449
-0.024489796,2.06122449
-0.097959184,2.06122449
-0.171428571,2.06122449
-0.244897959,2.06122449
-0.318367347,2.06122449
-0.391836735,2.06122449
-0.465306122,2.06122449
-0.53877551,2.06122449
-0.612244898,2.06122449
-0.685714286,2.06122449
-0.759183673,2.06122449
-0.832653061,2.06122449
-0.906122449,2.06122449
-0.979591837,2.06122449
-1.053061224,2.06122449
-1.126530612,2.06122449
-1.2,2.06122449
2.4,2.142857143
2.326530612,2.142857143
2.253061224,2.142857143
2.179591837,2.142857143
2.106122449,2.142857143
2.032653061,2.142857143
1.959183673,2.142857143
1.885714286,2.142857143
1.812244898,2.142857143
1.73877551,2.142857143
1.665306122,2.142857143
1.591836735,2.142857143
1.518367347,2.142857143
1.444897959,2.142857143
1.371428571,2.142857143
1.297959184,2.142857143
1.224489796,2.142857143
1.151020408,2.142857143
1.07755102,2.142857143
1.004081633,2.142857143
0.930612245,2.142857143
0.857142857,2.142857143
0.783673469,2.142857143
0.710204082,2.142857143
0.636734694,2.142857143
0.563265306,2.142857143
0.489795918,2.142857143
0.416326531,2.142857143
0.342857143,2.142857143
0.269387755,2.142857143
0.195918367,2.142857143
0.12244898,2.142857143
0.048979592,2.142857143
-0.024489796,2.142857143
-0.097959184,2.142857143
-0.171428571,2.142857143
-0.244897959,2.142857143
-0.318367347,2.142857143
-0.391836735,2.142857143
-0.465306122,2.142857143
-0.53877551,2.142857143
-0.612244898,2.142857143
-0.685714286,2.142857143
-0.759183673,2.142857143
-0.832653061,2.142857143
-0.906122449,2.142857143
-0.979591837,2.142857143
-1.053061224,2.142857143
-1.126530612,2.142857143
-1.2,2.142857143
2.4,2.224489796
2.326530612,2.224489796
2.253061224,2.224489796
2.179591837,2.224489796
2.106122449,2.224489796
2.032653061,2.224489796
1.959183673,2.224489796
1.885714286,2.224489796
1.812244898,2.224489796
1.73877551,2.224489796
1.665306122,2.224489796
1.591836735,2.224489796
1.518367347,2.224489796
1.444897959,2.224489796
1.371428571,2.224489796
1.297959184,2.224489796
1.224489796,2.224489796
1.151020408,2.224489796
1.07755102,2.224489796
1.004081633,2.224489796
0.930612245,2.224489796
0.857142857,2.224489796
0.783673469,2.224489796
0.710204082,2.224489796
0.636734694,2.224489796
0.563265306,2.224489796
0.489795918,2.224489796
0.416326531,2.224489796
0.342857143,2.224489796
0.269387755,2.224489796
0.195918367,2.224489796
0.12244898,2.224489796
0.048979592,2.224489796
-0.024489796,2.224489796
-0.097959184,2.224489796
-0.171428571,2.224489796
-0.244897959,2.224489796
-0.318367347,2.224489796
-0.391836735,2.224489796
-0.465306122,2.224489796
-0.53877551,2.224489796
-0.612244898,2.224489796
-0.685714286,2.224489796
-0.759183673,2.224489796
-0.832653061,2.224489796
-0.906122449,2.224489796
-0.979591837,2.224489796
-1.053061224,2.224489796
-1.126530612,2.224489796
-1.2,2.224489796
2.4,2.306122449
2.326530612,2.306122449
2.253061224,2.306122449
2.179591837,2.306122449
2.106122449,2.306122449
2.032653061,2.306122449
1.959183673,2.306122449
1.885714286,2.306122449
1.812244898,2.306122449
1.73877551,2.306122449
1.665306122,2.306122449
1.591836735,2.306122449
1.518367347,2.306122449
1.444897959,2.306122449
1.371428571,2.306122449
1.297959184,2.306122449
1.224489796,2.306122449
1.151020408,2.306122449
1.07755102,2.306122449
1.004081633,2.306122449
0.930612245,2.306122449
0.857142857,2.306122449
0.783673469,2.306122449
0.710204082,2.306122449
0.636734694,2.306122449
0.563265306,2.306122449
0.489795918,2.306122449
0.416326531,2.306122449
0.342857143,2.306122449
0.269387755,2.306122449
0.195918367,2.306122449
0.12244898,2.306122449
0.048979592,2.306122449
-0.024489796,2.306122449
-0.097959184,2.306122449
-0.171428571,2.306122449
-0.244897959,2.306122449
-0.318367347,2.306122449
-0.391836735,2.306122449
