Aver_delta,L
-0.465306122,2.306122449
-0.53877551,2.306122449
-0.612244898,2.306122449
-0.685714286,2.306122449
-0.759183673,2.306122449
-0.832653061,2.306122449
-0.906122449,2.306122449
-0.979591837,2.306122449
-1.053061224,2.306122449
-1.126530612,2.306122449
-1.2,2.306122449
2.4,2.387755102
2.326530612,2.387755102
2.253061224,2.387755102
2.179591837,2.387755102
2.106122449,2.387755102
2.032653061,2.387755102
1.959183673,2.387755102
1.885714286,2.387755102
1.812244898,2.387755102
1.73877551,2.387755102
1.665306122,2.387755102
1.591836735,2.387755102
1.518367347,2.387755102
1.444897959,2.387755102
1.371428571,2.387755102
1.297959184,2.387755102
1.224489796,2.387755102
1.151020408,2.387755102
1.07755102,2.387755102
1.004081633,2.387755102
0.930612245,2.387755102
0.857142857,2.387755102
0.783673469,2.387755102
0.710204082,2.387755102
0.636734694,2.387755102
0.563265306,2.387755102
0.489795918,2.387755102
0.416326531,2.387755102
0.342857143,2.387755102
0.269387755,2.387755102
0.195918367,2.387755102
0.12244898,2.387755102
0.048979592,2.387755102
-0.024489796,2.387755102
-0.097959184,2.387755102
-0.171428571,2.387755102
-0.244897959,2.387755102
-0.318367347,2.387755102
-0.391836735,2.387755102
-0.465306122,2.387755102
-0.53877551,2.387755102
-0.612244898,2.387755102
-0.685714286,2.387755102
-0.759183673,2.387755102
-0.832653061,2.387755102
-0.906122449,2.387755102
-0.979591837,2.387755102
-1.053061224,2.387755102
-1.126530612,2.387755102
-1.2,2.387755102
2.4,2.469387755
2.326530612,2.469387755
2.253061224,2.469387755
2.179591837,2.469387755
2.106122449,2.469387755
2.032653061,2.469387755
1.959183673,2.469387755
1.885714286,2.469387755
1.812244898,2.469387755
1.73877551,2.469387755
1.665306122,2.469387755
1.591836735,2.469387755
1.518367347,2.469387755
1.444897959,2.469387755
1.371428571,2.469387755
1.297959184,2.469387755
1.224489796,2.469387755
1.151020408,2.469387755
1.07755102,2.469387755
1.004081633,2.469387755
0.930612245,2.469387755
0.857142857,2.469387755
0.783673469,2.469387755
0.710204082,2.469387755
0.636734694,2.469387755
0.563265306,2.469387755
0.489795918,2.469387755
0.416326531,2.469387755
0.342857143,2.469387755
0.269387755,2.469387755
0.195918367,2.469387755
0.12244898,2.469387755
0.048979592,2.469387755
-0.024489796,2.469387755
-0.097959184,2.469387755
-0.171428571,2.469387755
-0.244897959,2.469387755
-0.318367347,2.469387755
-0.391836735,2.469387755
-0.465306122,2.469387755
-0.53877551,2.469387755
-0.612244898,2.469387755
-0.685714286,2.469387755
-0.759183673,2.469387755
-0.832653061,2.469387755
-0.906122449,2.469387755
-0.979591837,2.469387755
-1.053061224,2.469387755
-1.126530612,2.469387755
-1.2,2.469387755
2.4,2.551020408
2.326530612,2.551020408
2.253061224,2.551020408
2.179591837,2.551020408
2.106122449,2.551020408
2.032653061,2.551020408
1.959183673,2.551020408
1.885714286,2.551020408
1.812244898,2.551020408
1.73877551,2.551020408
1.665306122,2.551020408
1.591836735,2.551020408
1.518367347,2.551020408
1.444897959,2.551020408
1.371428571,2.551020408
1.297959184,2.551020408
1.224489796,2.551020408
1.151020408,2.551020408
1.07755102,2.551020408
1.004081633,2.551020408
0.930612245,2.551020408
0.857142857,2.551020408
0.783673469,2.551020408
0.710204082,2.551020408
0.636734694,2.551020408
0.563265306,2.551020408
0.489795918,2.551020408
0.416326531,2.551020408
0.342857143,2.551020408
0.269387755,2.551020408
0.195918367,2.551020408
0.12244898,2.551020408
0.048979592,2.551020408
-0.024489796,2.551020408
-0.097959184,2.551020408
-0.171428571,2.551020408
-0.244897959,2.551020408
-0.318367347,2.551020408
-0.391836735,2.551020408
-0.465306122,2.551020408
-0.53877551,2.551020408
-0.612244898,2.551020408
-0.685714286,2.551020408
-0.759183673,2.551020408
-0.832653061,2.551020408
-0.906122449,2.551020408
-0.979591837,2.551020408
-1.053061224,2.551020408
-1.126530612,2.551020408
-1.2,2.551020408
2.4,2.632653061
2.326530612,2.632653061
2.253061224,2.632653061
2.179591837,2.632653061
2.106122449,2.632653061
2.032653061,2.632653061
1.959183673,2.632653061
1.885714286,2.632653061
1.812244898,2.632653061
1.73877551,2.632653061
1.665306122,2.632653061
1.591836735,2.632653061
1.518367347,2.632653061
1.444897959,2.632653061
1.371428571,2.632653061
1.297959184,2.632653061
1.224489796,2.632653061
1.151020408,2.632653061
1.07755102,2.632653061
1.004081633,2.632653061
0.930612245,2.632653061
0.857142857,2.632653061
0.783673469,2.632653061
0.710204082,2.632653061
0.636734694,2.632653061
0.563265306,2.632653061
0.489795918,2.632653061
0.416326531,2.632653061
0.342857143,2.632653061
0.269387755,2.632653061
0.195918367,2.632653061
0.12244898,2.632653061
0.048979592,2.632653061
-0.024489796,2.632653061
-0.097959184,2.632653061
-0.171428571,2.632653061
-0.244897959,2.632653061
-0.318367347,2.632653061
-0.391836735,2.632653061
-0.465306122,2.632653061
-0.53877551,2.632653061
-0.612244898,2.632653061
-0.685714286,2.632653061
-0.759183673,2.632653061
-0.832653061,2.632653061
-0.906122449,2.632653061
-0.979591837,2.632653061
-1.053061224,2.632653061
-1.126530612,2.632653061
-1.2,2.632653061
2.4,2.714285714
2.326530612,2.714285714
2.253061224,2.714285714
2.179591837,2.714285714
2.106122449,2.714285714
2.032653061,2.714285714
1.959183673,2.714285714
1.885714286,2.714285714
1.812244898,2.714285714
1.73877551,2.714285714
1.665306122,2.714285714
1.591836735,2.714285714
1.518367347,2.714285714
1.444897959,2.714285714
1.371428571,2.714285714
1.297959184,2.714285714
1.224489796,2.714285714
1.151020408,2.714285714
1.07755102,2.714285714
1.004081633,2.714285714
0.930612245,2.714285714
0.857142857,2.714285714
0.783673469,2.714285714
0.710204082,2.714285714
0.636734694,2.714285714
0.563265306,2.714285714
0.489795918,2.714285714
0.416326531,2.714285714
0.342857143,2.714285714
0.269387755,2.714285714
0.195918367,2.714285714
0.12244898,2.714285714
0.048979592,2.714285714
-0.024489796,2.714285714
-0.097959184,2.714285714
-0.171428571,2.714285714
-0.244897959,2.714285714
-0.318367347,2.714285714
-0.391836735,2.714285714
-0.465306122,2.714285714
-0.53877551,2.714285714
-0.612244898,2.714285714
-0.685714286,2.714285714
-0.759183673,2.714285714
-0.832653061,2.714285714
-0.906122449,2.714285714
-0.979591837,2.714285714
-1.053061224,2.714285714
-1.126530612,2.714285714
-1.2,2.714285714
2.4,2.795918367
2.326530612,2.795918367
2.253061224,2.795918367
2.179591837,2.795918367
2.106122449,2.795918367
2.032653061,2.795918367
1.959183673,2.795918367
1.885714286,2.795918367
1.812244898,2.795918367
1.73877551,2.795918367
1.665306122,2.795918367
1.591836735,2.795918367
1.518367347,2.795918367
1.444897959,2.795918367
1.371428571,2.795918367
1.297959184,2.795918367
1.224489796,2.795918367
1.151020408,2.795918367
1.07755102,2.795918367
1.004081633,2.795918367
0.930612245,2.795918367
0.857142857,2.795918367
0.783673469,2.795918367
0.710204082,2.795918367
0.636734694,2.795918367
0.563265306,2.795918367
0.489795918,2.795918367
0.416326531,2.795918367
0.342857143,2.795918367
0.269387755,2.795918367
0.195918367,2.795918367
0.12244898,2.795918367
0.048979592,2.795918367
-0.024489796,2.795918367
-0.097959184,2.795918367
-0.171428571,2.795918367
-0.244897959,2.795918367
-0.318367347,2.795918367
-0.391836735,2.795918367
-0.465306122,2.795918367
-0.53877551,2.795918367
-0.612244898,2.795918367
-0.685714286,2.795918367
-0.759183673,2.795918367
-0.832653061,2.795918367
-0.906122449,2.795918367
-0.979591837,2.795918367
-1.053061224,2.795918367
-1.126530612,2.795918367
-1.2,2.795918367
2.4,2.87755102
2.326530612,2.87755102
2.253061224,2.87755102
2.179591837,2.87755102
2.106122449,2.87755102
2.032653061,2.87755102
1.959183673,2.87755102
1.885714286,2.87755102
1.812244898,2.87755102
1.73877551,2.87755102
1.665306122,2.87755102
1.591836735,2.87755102
1.518367347,2.87755102
1.444897959,2.87755102
1.371428571,2.87755102
1.297959184,2.87755102
1.224489796,2.87755102
1.151020408,2.87755102
1.07755102,2.87755102
1.004081633,2.87755102
0.930612245,2.87755102
0.857142857,2.87755102
0.783673469,2.87755102
0.710204082,2.87755102
0.636734694,2.87755102
0.563265306,2.87755102
0.489795918,2.87755102
0.416326531,2.87755102
0.342857143,2.87755102
0.269387755,2.87755102
0.195918367,2.87755102
0.12244898,2.87755102
0.048979592,2.87755102
-0.024489796,2.87755102
-0.097959184,2.87755102
-0.171428571,2.87755102
-0.244897959,2.87755102
-0.318367347,2.87755102
-0.391836735,2.87755102
-0.465306122,2.87755102
-0.53877551,2.87755102
-0.612244898,2.87755102
-0.685714286,2.87755102
-0.759183673,2.87755102
-0.832653061,2.87755102
-0.906122449,2.87755102
-0.979591837,2.87755102
-1.053061224,2.87755102
-1.126530612,2.87755102
-1.2,2.87755102
2.4,2.959183673
2.326530612,2.959183673
2.253061224,2.959183673
2.179591837,2.959183673
2.106122449,2.959183673
2.032653061,2.959183673
1.959183673,2.959183673
1.885714286,2.959183673
1.812244898,2.959183673
1.73877551,2.959183673
1.665306122,2.959183673
1.591836735,2.959183673
1.518367347,2.959183673
1.444897959,2.959183673
1.371428571,2.959183673
1.297959184,2.959183673
1.224489796,2.959183673
1.151020408,2.959183673
1.07755102,2.959183673
1.004081633,2.959183673
0.930612245,2.959183673
0.857142857,2.959183673
0.783673469,2.959183673
0.710204082,2.959183673
0.636734694,2.959183673
0.563265306,2.959183673
0.489795918,2.959183673
0.416326531,2.959183673
0.342857143,2.959183673
0.269387755,2.959183673
0.195918367,2.959183673
0.12244898,2.959183673
0.048979592,2.959183673
-0.024489796,2.959183673
-0.097959184,2.959183673
-0.171428571,2.959183673
-0.244897959,2.959183673
-0.318367347,2.959183673
-0.391836735,2.959183673
-0.465306122,2.959183673
-0.53877551,2.959183673
-0.612244898,2.959183673
-0.685714286,2.959183673
-0.759183673,2.959183673
-0.832653061,2.959183673
-0.906122449,2.959183673
-0.979591837,2.959183673
-1.053061224,2.959183673
-1.126530612,2.959183673
-1.2,2.959183673
2.4,3.040816327
2.326530612,3.040816327
2.253061224,3.040816327
2.179591837,3.040816327
2.106122449,3.040816327
2.032653061,3.040816327
1.959183673,3.040816327
1.885714286,3.040816327
1.812244898,3.040816327
1.73877551,3.040816327
1.665306122,3.040816327
1.591836735,3.040816327
1.518367347,3.040816327
1.444897959,3.040816327
1.371428571,3.040816327
1.297959184,3.040816327
1.224489796,3.040816327
1.151020408,3.040816327
1.07755102,3.040816327
1.004081633,3.040816327
0.930612245,3.040816327
0.857142857,3.040816327
0.783673469,3.040816327
0.710204082,3.040816327
0.636734694,3.040816327
0.563265306,3.040816327
0.489795918,3.040816327
0.416326531,3.040816327
0.342857143,3.040816327
0.269387755,3.040816327
0.195918367,3.040816327
0.12244898,3.040816327
0.048979592,3.040816327
-0.024489796,3.040816327
-0.097959184,3.040816327
-0.171428571,3.040816327
-0.244897959,3.040816327
-0.318367347,3.040816327
-0.391836735,3.040816327
-0.465306122,3.040816327
-0.53877551,3.040816327
-0.612244898,3.040816327
-0.685714286,3.040816327
-0.759183673,3.040816327
-0.832653061,3.040816327
-0.906122449,3.040816327
-0.979591837,3.040816327
-1.053061224,3.040816327
-1.126530612,3.040816327
-1.2,3.040816327
2.4,3.12244898
2.326530612,3.12244898
2.253061224,3.12244898
2.179591837,3.12244898
2.106122449,3.12244898
2.032653061,3.12244898
1.959183673,3.12244898
1.885714286,3.12244898
1.812244898,3.12244898
1.73877551,3.12244898
1.665306122,3.12244898
1.591836735,3.12244898
1.518367347,3.12244898
1.444897959,3.12244898
1.371428571,3.12244898
1.297959184,3.12244898
1.224489796,3.12244898
1.151020408,3.12244898
1.07755102,3.12244898
1.004081633,3.12244898
0.930612245,3.12244898
0.857142857,3.12244898
0.783673469,3.12244898
0.710204082,3.12244898
0.636734694,3.12244898
0.563265306,3.12244898
0.489795918,3.12244898
0.416326531,3.12244898
0.342857143,3.12244898
0.269387755,3.12244898
0.195918367,3.12244898
0.12244898,3.12244898
0.048979592,3.12244898
-0.024489796,3.12244898
-0.097959184,3.12244898
-0.171428571,3.12244898
-0.244897959,3.12244898
-0.318367347,3.12244898
-0.391836735,3.12244898
-0.465306122,3.12244898
-0.53877551,3.12244898
-0.612244898,3.12244898
-0.685714286,3.12244898
-0.759183673,3.12244898
-0.832653061,3.12244898
-0.906122449,3.12244898
-0.979591837,3.12244898
-1.053061224,3.12244898
-1.126530612,3.12244898
-1.2,3.12244898
2.4,3.204081633
2.326530612,3.204081633
2.253061224,3.204081633
2.179591837,3.204081633
2.106122449,3.204081633
2.032653061,3.204081633
1.959183673,3.204081633
1.885714286,3.204081633
1.812244898,3.204081633
1.73877551,3.204081633
1.665306122,3.204081633
1.591836735,3.204081633
1.518367347,3.204081633
1.444897959,3.204081633
1.371428571,3.204081633
1.297959184,3.204081633
1.224489796,3.204081633
1.151020408,3.204081633
1.07755102,3.204081633
1.004081633,3.204081633
0.930612245,3.204081633
0.857142857,3.204081633
0.783673469,3.204081633
0.710204082,3.204081633
0.636734694,3.204081633
0.563265306,3.204081633
0.489795918,3.204081633
0.416326531,3.204081633
0.342857143,3.204081633
0.269387755,3.204081633
0.195918367,3.204081633
0.12244898,3.204081633
0.048979592,3.204081633
-0.024489796,3.204081633
-0.097959184,3.204081633
-0.171428571,3.204081633
-0.244897959,3.204081633
-0.318367347,3.204081633
-0.391836735,3.204081633
-0.465306122,3.204081633
-0.53877551,3.204081633
-0.612244898,3.204081633
-0.685714286,3.204081633
-0.759183673,3.204081633
-0.832653061,3.204081633
-0.906122449,3.204081633
-0.979591837,3.204081633
-1.053061224,3.204081633
-1.126530612,3.204081633
-1.2,3.204081633
2.4,3.285714286
2.326530612,3.285714286
2.253061224,3.285714286
2.179591837,3.285714286
2.106122449,3.285714286
2.032653061,3.285714286
1.959183673,3.285714286
1.885714286,3.285714286
1.812244898,3.285714286
1.73877551,3.285714286
1.665306122,3.285714286
1.591836735,3.285714286
1.518367347,3.285714286
1.444897959,3.285714286
1.371428571,3.285714286
1.297959184,3.285714286
1.224489796,3.285714286
1.151020408,3.285714286
1.07755102,3.285714286
1.004081633,3.285714286
0.930612245,3.285714286
0.857142857,3.285714286
0.783673469,3.285714286
0.710204082,3.285714286
0.636734694,3.285714286
0.563265306,3.285714286
0.489795918,3.285714286
0.416326531,3.285714286
0.342857143,3.285714286
0.269387755,3.285714286
0.195918367,3.285714286
0.12244898,3.285714286
0.048979592,3.285714286
-0.024489796,3.285714286
-0.097959184,3.285714286
-0.171428571,3.285714286
-0.244897959,3.285714286
-0.318367347,3.285714286
-0.391836735,3.285714286
-0.465306122,3.285714286
-0.53877551,3.285714286
-0.612244898,3.285714286
-0.685714286,3.285714286
-0.759183673,3.285714286
-0.832653061,3.285714286
-0.906122449,3.285714286
-0.979591837,3.285714286
-1.053061224,3.285714286
-1.126530612,3.285714286
-1.2,3.285714286
2.4,3.367346939
2.326530612,3.367346939
2.253061224,3.367346939
2.179591837,3.367346939
2.106122449,3.367346939
2.032653061,3.367346939
1.959183673,3.367346939
1.885714286,3.367346939
1.812244898,3.367346939
1.73877551,3.367346939
1.665306122,3.367346939
1.591836735,3.367346939
1.518367347,3.367346939
1.444897959,3.367346939
1.371428571,3.367346939
1.297959184,3.367346939
1.224489796,3.367346939
1.151020408,3.367346939
1.07755102,3.367346939
1.004081633,3.367346939
0.930612245,3.367346939
0.857142857,3.367346939
0.783673469,3.367346939
0.710204082,3.367346939
0.636734694,3.367346939
0.563265306,3.367346939
0.489795918,3.367346939
0.416326531,3.367346939
0.342857143,3.367346939
0.269387755,3.367346939
0.195918367,3.367346939
0.12244898,3.367346939
0.048979592,3.367346939
-0.024489796,3.367346939
-0.097959184,3.367346939
-0.171428571,3.367346939
-0.244897959,3.367346939
-0.318367347,3.367346939
-0.391836735,3.367346939
-0.465306122,3.367346939
-0.53877551,3.367346939
-0.612244898,3.367346939
-0.685714286,3.367346939
-0.759183673,3.367346939
-0.832653061,3.367346939
-0.906122449,3.367346939
-0.979591837,3.367346939
-1.053061224,3.367346939
-1.126530612,3.367346939
-1.2,3.367346939
2.4,3.448979592
2.326530612,3.448979592
2.253061224,3.448979592
2.179591837,3.448979592
2.106122449,3.448979592
2.032653061,3.448979592
1.959183673,3.448979592
1.885714286,3.448979592
1.812244898,3.448979592
1.73877551,3.448979592
1.665306122,3.448979592
1.591836735,3.448979592
1.518367347,3.448979592
1.444897959,3.448979592
1.371428571,3.448979592
1.297959184,3.448979592
1.224489796,3.448979592
1.151020408,3.448979592
1.07755102,3.448979592
1.004081633,3.448979592
0.930612245,3.448979592
0.857142857,3.448979592
0.783673469,3.448979592
0.710204082,3.448979592
0.636734694,3.448979592
0.563265306,3.448979592
0.489795918,3.448979592
0.416326531,3.448979592
0.342857143,3.448979592
0.269387755,3.448979592
0.195918367,3.448979592
0.12244898,3.448979592
0.048979592,3.448979592
-0.024489796,3.448979592
-0.097959184,3.448979592
-0.171428571,3.448979592
-0.244897959,3.448979592
-0.318367347,3.448979592
-0.391836735,3.448979592
-0.465306122,3.448979592
-0.53877551,3.448979592
-0.612244898,3.448979592
-0.685714286,3.448979592
-0.759183673,3.448979592
-0.832653061,3.448979592
-0.906122449,3.448979592
-0.979591837,3.448979592
-1.053061224,3.448979592
-1.126530612,3.448979592
-1.2,3.448979592
2.4,3.530612245
2.326530612,3.530612245
2.253061224,3.530612245
2.179591837,3.530612245
2.106122449,3.530612245
2.032653061,3.530612245
1.959183673,3.530612245
1.885714286,3.530612245
1.812244898,3.530612245
1.73877551,3.530612245
1.665306122,3.530612245
1.591836735,3.530612245
1.518367347,3.530612245
1.444897959,3.530612245
1.371428571,3.530612245
1.297959184,3.530612245
1.224489796,3.530612245
1.151020408,3.530612245
1.07755102,3.530612245
1.004081633,3.530612245
0.930612245,3.530612245
0.857142857,3.530612245
0.783673469,3.530612245
0.710204082,3.530612245
0.636734694,3.530612245
0.563265306,3.530612245
0.489795918,3.530612245
0.416326531,3.530612245
0.342857143,3.530612245
0.269387755,3.530612245
0.195918367,3.530612245
0.12244898,3.530612245
0.048979592,3.530612245
-0.024489796,3.530612245
-0.097959184,3.530612245
-0.171428571,3.530612245
-0.244897959,3.530612245
-0.318367347,3.530612245
-0.391836735,3.530612245
-0.465306122,3.530612245
-0.53877551,3.530612245
-0.612244898,3.530612245
-0.685714286,3.530612245
-0.759183673,3.530612245
-0.832653061,3.530612245
-0.906122449,3.530612245
-0.979591837,3.530612245
-1.053061224,3.530612245
-1.126530612,3.530612245
-1.2,3.530612245
2.4,3.612244898
2.326530612,3.612244898
2.253061224,3.612244898
2.179591837,3.612244898
2.106122449,3.612244898
2.032653061,3.612244898
1.959183673,3.612244898
1.885714286,3.612244898
1.812244898,3.612244898
1.73877551,3.612244898
1.665306122,3.612244898
1.591836735,3.612244898
1.518367347,3.612244898
1.444897959,3.612244898
1.371428571,3.612244898
1.297959184,3.612244898
1.224489796,3.612244898
1.151020408,3.612244898
1.07755102,3.612244898
1.004081633,3.612244898
0.930612245,3.612244898
0.857142857,3.612244898
0.783673469,3.612244898
0.710204082,3.612244898
0.636734694,3.612244898
0.563265306,3.612244898
0.489795918,3.612244898
0.416326531,3.612244898
0.342857143,3.612244898
0.269387755,3.612244898
0.195918367,3.612244898
0.12244898,3.612244898
0.048979592,3.612244898
-0.024489796,3.612244898
-0.097959184,3.612244898
-0.171428571,3.612244898
-0.244897959,3.612244898
-0.318367347,3.612244898
-0.391836735,3.612244898
-0.465306122,3.612244898
-0.53877551,3.612244898
-0.612244898,3.612244898
-0.685714286,3.612244898
-0.759183673,3.612244898
-0.832653061,3.612244898
-0.906122449,3.612244898
-0.979591837,3.612244898
-1.053061224,3.612244898
-1.126530612,3.612244898
-1.2,3.612244898
2.4,3.693877551
2.326530612,3.693877551
2.253061224,3.693877551
2.179591837,3.693877551
2.106122449,3.693877551
2.032653061,3.693877551
1.959183673,3.693877551
1.885714286,3.693877551
1.812244898,3.693877551
1.73877551,3.693877551
