Aver_delta,L
1.665306122,3.693877551
1.591836735,3.693877551
1.518367347,3.693877551
1.444897959,3.693877551
1.371428571,3.693877551
1.297959184,3.693877551
1.224489796,3.693877551
1.151020408,3.693877551
1.07755102,3.693877551
1.004081633,3.693877551
0.930612245,3.693877551
0.857142857,3.693877551
0.783673469,3.693877551
0.710204082,3.693877551
0.636734694,3.693877551
0.563265306,3.693877551
0.489795918,3.693877551
0.416326531,3.693877551
0.342857143,3.693877551
0.269387755,3.693877551
0.195918367,3.693877551
0.12244898,3.693877551
0.048979592,3.693877551
-0.024489796,3.693877551
-0.097959184,3.693877551
-0.171428571,3.693877551
-0.244897959,3.693877551
-0.318367347,3.693877551
-0.391836735,3.693877551
-0.465306122,3.693877551
-0.53877551,3.693877551
-0.612244898,3.693877551
-0.685714286,3.693877551
-0.759183673,3.693877551
-0.832653061,3.693877551
-0.906122449,3.693877551
-0.979591837,3.693877551
-1.053061224,3.693877551
-1.126530612,3.693877551
-1.2,3.693877551
2.4,3.775510204
2.326530612,3.775510204
2.253061224,3.775510204
2.179591837,3.775510204
2.106122449,3.775510204
2.032653061,3.775510204
1.959183673,3.775510204
1.885714286,3.775510204
1.812244898,3.775510204
1.73877551,3.775510204
1.665306122,3.775510204
1.591836735,3.775510204
1.518367347,3.775510204
1.444897959,3.775510204
1.371428571,3.775510204
1.297959184,3.775510204
1.224489796,3.775510204
1.151020408,3.775510204
1.07755102,3.775510204
1.004081633,3.775510204
0.930612245,3.775510204
0.857142857,3.775510204
0.783673469,3.775510204
0.710204082,3.775510204
0.636734694,3.775510204
0.563265306,3.775510204
0.489795918,3.775510204
0.416326531,3.775510204
0.342857143,3.775510204
0.269387755,3.775510204
0.195918367,3.775510204
0.12244898,3.775510204
0.048979592,3.775510204
-0.024489796,3.775510204
-0.097959184,3.775510204
-0.171428571,3.775510204
-0.244897959,3.775510204
-0.318367347,3.775510204
-0.391836735,3.775510204
-0.465306122,3.775510204
-0.53877551,3.775510204
-0.612244898,3.775510204
-0.685714286,3.775510204
-0.759183673,3.775510204
-0.832653061,3.775510204
-0.906122449,3.775510204
-0.979591837,3.775510204
-1.053061224,3.775510204
-1.126530612,3.775510204
-1.2,3.775510204
2.4,3.857142857
2.326530612,3.857142857
2.253061224,3.857142857
2.179591837,3.857142857
2.106122449,3.857142857
2.032653061,3.857142857
1.959183673,3.857142857
1.885714286,3.857142857
1.812244898,3.857142857
1.73877551,3.857142857
1.665306122,3.857142857
1.591836735,3.857142857
1.518367347,3.857142857
1.444897959,3.857142857
1.371428571,3.857142857
1.297959184,3.857142857
1.224489796,3.857142857
1.151020408,3.857142857
1.07755102,3.857142857
1.004081633,3.857142857
0.930612245,3.857142857
0.857142857,3.857142857
0.783673469,3.857142857
0.710204082,3.857142857
0.636734694,3.857142857
0.563265306,3.857142857
0.489795918,3.857142857
0.416326531,3.857142857
0.342857143,3.857142857
0.269387755,3.857142857
0.195918367,3.857142857
0.12244898,3.857142857
0.048979592,3.857142857
-0.024489796,3.857142857
-0.097959184,3.857142857
-0.171428571,3.857142857
-0.244897959,3.857142857
-0.318367347,3.857142857
-0.391836735,3.857142857
-0.465306122,3.857142857
-0.53877551,3.857142857
-0.612244898,3.857142857
-0.685714286,3.857142857
-0.759183673,3.857142857
-0.832653061,3.857142857
-0.906122449,3.857142857
-0.979591837,3.857142857
-1.053061224,3.857142857
-1.126530612,3.857142857
-1.2,3.857142857
2.4,3.93877551
2.326530612,3.93877551
2.253061224,3.93877551
2.179591837,3.93877551
2.106122449,3.93877551
2.032653061,3.93877551
1.959183673,3.93877551
1.885714286,3.93877551
1.812244898,3.93877551
1.73877551,3.93877551
1.665306122,3.93877551
1.591836735,3.93877551
1.518367347,3.93877551
1.444897959,3.93877551
1.371428571,3.93877551
1.297959184,3.93877551
1.224489796,3.93877551
1.151020408,3.93877551
1.07755102,3.93877551
1.004081633,3.93877551
0.930612245,3.93877551
0.857142857,3.93877551
0.783673469,3.93877551
0.710204082,3.93877551
0.636734694,3.93877551
0.563265306,3.93877551
0.489795918,3.93877551
0.416326531,3.93877551
0.342857143,3.93877551
0.269387755,3.93877551
0.195918367,3.93877551
0.12244898,3.93877551
0.048979592,3.93877551
-0.024489796,3.93877551
-0.097959184,3.93877551
-0.171428571,3.93877551
-0.244897959,3.93877551
-0.318367347,3.93877551
-0.391836735,3.93877551
-0.465306122,3.93877551
-0.53877551,3.93877551
-0.612244898,3.93877551
-0.685714286,3.93877551
-0.759183673,3.93877551
-0.832653061,3.93877551
-0.906122449,3.93877551
-0.979591837,3.93877551
-1.053061224,3.93877551
-1.126530612,3.93877551
-1.2,3.93877551
2.4,4.020408163
2.326530612,4.020408163
2.253061224,4.020408163
2.179591837,4.020408163
2.106122449,4.020408163
2.032653061,4.020408163
1.959183673,4.020408163
1.885714286,4.020408163
1.812244898,4.020408163
1.73877551,4.020408163
1.665306122,4.020408163
1.591836735,4.020408163
1.518367347,4.020408163
1.444897959,4.020408163
1.371428571,4.020408163
1.297959184,4.020408163
1.224489796,4.020408163
1.151020408,4.020408163
1.07755102,4.020408163
1.004081633,4.020408163
0.930612245,4.020408163
0.857142857,4.020408163
0.783673469,4.020408163
0.710204082,4.020408163
0.636734694,4.020408163
0.563265306,4.020408163
0.489795918,4.020408163
0.416326531,4.020408163
0.342857143,4.020408163
0.269387755,4.020408163
0.195918367,4.020408163
0.12244898,4.020408163
0.048979592,4.020408163
-0.024489796,4.020408163
-0.097959184,4.020408163
-0.171428571,4.020408163
-0.244897959,4.020408163
-0.318367347,4.020408163
-0.391836735,4.020408163
-0.465306122,4.020408163
-0.53877551,4.020408163
-0.612244898,4.020408163
-0.685714286,4.020408163
-0.759183673,4.020408163
-0.832653061,4.020408163
-0.906122449,4.020408163
-0.979591837,4.020408163
-1.053061224,4.020408163
-1.126530612,4.020408163
-1.2,4.020408163
2.4,4.102040816
2.326530612,4.102040816
2.253061224,4.102040816
2.179591837,4.102040816
2.106122449,4.102040816
2.032653061,4.102040816
1.959183673,4.102040816
1.885714286,4.102040816
1.812244898,4.102040816
1.73877551,4.102040816
1.665306122,4.102040816
1.591836735,4.102040816
1.518367347,4.102040816
1.444897959,4.102040816
1.371428571,4.102040816
1.297959184,4.102040816
1.224489796,4.102040816
1.151020408,4.102040816
1.07755102,4.102040816
1.004081633,4.102040816
0.930612245,4.102040816
0.857142857,4.102040816
0.783673469,4.102040816
0.710204082,4.102040816
0.636734694,4.102040816
0.563265306,4.102040816
0.489795918,4.102040816
0.416326531,4.102040816
0.342857143,4.102040816
0.269387755,4.102040816
0.195918367,4.102040816
0.12244898,4.102040816
0.048979592,4.102040816
-0.024489796,4.102040816
-0.097959184,4.102040816
-0.171428571,4.102040816
-0.244897959,4.102040816
-0.318367347,4.102040816
-0.391836735,4.102040816
-0.465306122,4.102040816
-0.53877551,4.102040816
-0.612244898,4.102040816
-0.685714286,4.102040816
-0.759183673,4.102040816
-0.832653061,4.102040816
-0.906122449,4.102040816
-0.979591837,4.102040816
-1.053061224,4.102040816
-1.126530612,4.102040816
-1.2,4.102040816
2.4,4.183673469
2.326530612,4.183673469
2.253061224,4.183673469
2.179591837,4.183673469
2.106122449,4.183673469
2.032653061,4.183673469
1.959183673,4.183673469
1.885714286,4.183673469
1.812244898,4.183673469
1.73877551,4.183673469
1.665306122,4.183673469
1.591836735,4.183673469
1.518367347,4.183673469
1.444897959,4.183673469
1.371428571,4.183673469
1.297959184,4.183673469
1.224489796,4.183673469
1.151020408,4.183673469
1.07755102,4.183673469
1.004081633,4.183673469
0.930612245,4.183673469
0.857142857,4.183673469
0.783673469,4.183673469
0.710204082,4.183673469
0.636734694,4.183673469
0.563265306,4.183673469
0.489795918,4.183673469
0.416326531,4.183673469
0.342857143,4.183673469
0.269387755,4.183673469
0.195918367,4.183673469
0.12244898,4.183673469
0.048979592,4.183673469
-0.024489796,4.183673469
-0.097959184,4.183673469
-0.171428571,4.183673469
-0.244897959,4.183673469
-0.318367347,4.183673469
-0.391836735,4.183673469
-0.465306122,4.183673469
-0.53877551,4.183673469
-0.612244898,4.183673469
-0.685714286,4.183673469
-0.759183673,4.183673469
-0.832653061,4.183673469
-0.906122449,4.183673469
-0.979591837,4.183673469
-1.053061224,4.183673469
-1.126530612,4.183673469
-1.2,4.183673469
2.4,4.265306122
2.326530612,4.265306122
2.253061224,4.265306122
2.179591837,4.265306122
2.106122449,4.265306122
2.032653061,4.265306122
1.959183673,4.265306122
1.885714286,4.265306122
1.812244898,4.265306122
1.73877551,4.265306122
1.665306122,4.265306122
1.591836735,4.265306122
1.518367347,4.265306122
1.444897959,4.265306122
1.371428571,4.265306122
1.297959184,4.265306122
1.224489796,4.265306122
1.151020408,4.265306122
1.07755102,4.265306122
1.004081633,4.265306122
0.930612245,4.265306122
0.857142857,4.265306122
0.783673469,4.265306122
0.710204082,4.265306122
0.636734694,4.265306122
0.563265306,4.265306122
0.489795918,4.265306122
0.416326531,4.265306122
0.342857143,4.265306122
0.269387755,4.265306122
0.195918367,4.265306122
0.12244898,4.265306122
0.048979592,4.265306122
-0.024489796,4.265306122
-0.097959184,4.265306122
-0.171428571,4.265306122
-0.244897959,4.265306122
-0.318367347,4.265306122
-0.391836735,4.265306122
-0.465306122,4.265306122
-0.53877551,4.265306122
-0.612244898,4.265306122
-0.685714286,4.265306122
-0.759183673,4.265306122
-0.832653061,4.265306122
-0.906122449,4.265306122
-0.979591837,4.265306122
-1.053061224,4.265306122
-1.126530612,4.265306122
-1.2,4.265306122
2.4,4.346938776
2.326530612,4.346938776
2.253061224,4.346938776
2.179591837,4.346938776
2.106122449,4.346938776
2.032653061,4.346938776
1.959183673,4.346938776
1.885714286,4.346938776
1.812244898,4.346938776
1.73877551,4.346938776
1.665306122,4.346938776
1.591836735,4.346938776
1.518367347,4.346938776
1.444897959,4.346938776
1.371428571,4.346938776
1.297959184,4.346938776
1.224489796,4.346938776
1.151020408,4.346938776
1.07755102,4.346938776
1.004081633,4.346938776
0.930612245,4.346938776
0.857142857,4.346938776
0.783673469,4.346938776
0.710204082,4.346938776
0.636734694,4.346938776
0.563265306,4.346938776
0.489795918,4.346938776
0.416326531,4.346938776
0.342857143,4.346938776
0.269387755,4.346938776
0.195918367,4.346938776
0.12244898,4.346938776
0.048979592,4.346938776
-0.024489796,4.346938776
-0.097959184,4.346938776
-0.171428571,4.346938776
-0.244897959,4.346938776
-0.318367347,4.346938776
-0.391836735,4.346938776
-0.465306122,4.346938776
-0.53877551,4.346938776
-0.612244898,4.346938776
-0.685714286,4.346938776
-0.759183673,4.346938776
-0.832653061,4.346938776
-0.906122449,4.346938776
-0.979591837,4.346938776
-1.053061224,4.346938776
-1.126530612,4.346938776
-1.2,4.346938776
2.4,4.428571429
2.326530612,4.428571429
2.253061224,4.428571429
2.179591837,4.428571429
2.106122449,4.428571429
2.032653061,4.428571429
1.959183673,4.428571429
1.885714286,4.428571429
1.812244898,4.428571429
1.73877551,4.428571429
1.665306122,4.428571429
1.591836735,4.428571429
1.518367347,4.428571429
1.444897959,4.428571429
1.371428571,4.428571429
1.297959184,4.428571429
1.224489796,4.428571429
1.151020408,4.428571429
1.07755102,4.428571429
1.004081633,4.428571429
0.930612245,4.428571429
0.857142857,4.428571429
0.783673469,4.428571429
0.710204082,4.428571429
0.636734694,4.428571429
0.563265306,4.428571429
0.489795918,4.428571429
0.416326531,4.428571429
0.342857143,4.428571429
0.269387755,4.428571429
0.195918367,4.428571429
0.12244898,4.428571429
0.048979592,4.428571429
-0.024489796,4.428571429
-0.097959184,4.428571429
-0.171428571,4.428571429
-0.244897959,4.428571429
-0.318367347,4.428571429
-0.391836735,4.428571429
-0.465306122,4.428571429
-0.53877551,4.428571429
-0.612244898,4.428571429
-0.685714286,4.428571429
-0.759183673,4.428571429
-0.832653061,4.428571429
-0.906122449,4.428571429
-0.979591837,4.428571429
-1.053061224,4.428571429
-1.126530612,4.428571429
-1.2,4.428571429
2.4,4.510204082
2.326530612,4.510204082
2.253061224,4.510204082
2.179591837,4.510204082
2.106122449,4.510204082
2.032653061,4.510204082
1.959183673,4.510204082
1.885714286,4.510204082
1.812244898,4.510204082
1.73877551,4.510204082
1.665306122,4.510204082
1.591836735,4.510204082
1.518367347,4.510204082
1.444897959,4.510204082
1.371428571,4.510204082
1.297959184,4.510204082
1.224489796,4.510204082
1.151020408,4.510204082
1.07755102,4.510204082
1.004081633,4.510204082
0.930612245,4.510204082
0.857142857,4.510204082
0.783673469,4.510204082
0.710204082,4.510204082
0.636734694,4.510204082
0.563265306,4.510204082
0.489795918,4.510204082
0.416326531,4.510204082
0.342857143,4.510204082
0.269387755,4.510204082
0.195918367,4.510204082
0.12244898,4.510204082
0.048979592,4.510204082
-0.024489796,4.510204082
-0.097959184,4.510204082
-0.171428571,4.510204082
-0.244897959,4.510204082
-0.318367347,4.510204082
-0.391836735,4.510204082
-0.465306122,4.510204082
-0.53877551,4.510204082
-0.612244898,4.510204082
-0.685714286,4.510204082
-0.759183673,4.510204082
-0.832653061,4.510204082
-0.906122449,4.510204082
-0.979591837,4.510204082
-1.053061224,4.510204082
-1.126530612,4.510204082
-1.2,4.510204082
2.4,4.591836735
2.326530612,4.591836735
2.253061224,4.591836735
2.179591837,4.591836735
2.106122449,4.591836735
2.032653061,4.591836735
1.959183673,4.591836735
1.885714286,4.591836735
1.812244898,4.591836735
1.73877551,4.591836735
1.665306122,4.591836735
1.591836735,4.591836735
1.518367347,4.591836735
1.444897959,4.591836735
1.371428571,4.591836735
1.297959184,4.591836735
1.224489796,4.591836735
1.151020408,4.591836735
1.07755102,4.591836735
1.004081633,4.591836735
0.930612245,4.591836735
0.857142857,4.591836735
0.783673469,4.591836735
0.710204082,4.591836735
0.636734694,4.591836735
0.563265306,4.591836735
0.489795918,4.591836735
0.416326531,4.591836735
0.342857143,4.591836735
0.269387755,4.591836735
0.195918367,4.591836735
0.12244898,4.591836735
0.048979592,4.591836735
-0.024489796,4.591836735
-0.097959184,4.591836735
-0.171428571,4.591836735
-0.244897959,4.591836735
-0.318367347,4.591836735
-0.391836735,4.591836735
-0.465306122,4.591836735
-0.53877551,4.591836735
-0.612244898,4.591836735
-0.685714286,4.591836735
-0.759183673,4.591836735
-0.832653061,4.591836735
-0.906122449,4.591836735
-0.979591837,4.591836735
-1.053061224,4.591836735
-1.126530612,4.591836735
-1.2,4.591836735
2.4,4.673469388
2.326530612,4.673469388
2.253061224,4.673469388
2.179591837,4.673469388
2.106122449,4.673469388
2.032653061,4.673469388
1.959183673,4.673469388
1.885714286,4.673469388
1.812244898,4.673469388
1.73877551,4.673469388
1.665306122,4.673469388
1.591836735,4.673469388
1.518367347,4.673469388
1.444897959,4.673469388
1.371428571,4.673469388
1.297959184,4.673469388
1.224489796,4.673469388
1.151020408,4.673469388
1.07755102,4.673469388
1.004081633,4.673469388
0.930612245,4.673469388
0.857142857,4.673469388
0.783673469,4.673469388
0.710204082,4.673469388
0.636734694,4.673469388
0.563265306,4.673469388
0.489795918,4.673469388
0.416326531,4.673469388
0.342857143,4.673469388
0.269387755,4.673469388
0.195918367,4.673469388
0.12244898,4.673469388
0.048979592,4.673469388
-0.024489796,4.673469388
-0.097959184,4.673469388
-0.171428571,4.673469388
-0.244897959,4.673469388
-0.318367347,4.673469388
-0.391836735,4.673469388
-0.465306122,4.673469388
-0.53877551,4.673469388
-0.612244898,4.673469388
-0.685714286,4.673469388
-0.759183673,4.673469388
-0.832653061,4.673469388
-0.906122449,4.673469388
-0.979591837,4.673469388
-1.053061224,4.673469388
-1.126530612,4.673469388
-1.2,4.673469388
2.4,4.755102041
2.326530612,4.755102041
2.253061224,4.755102041
2.179591837,4.755102041
2.106122449,4.755102041
2.032653061,4.755102041
1.959183673,4.755102041
1.885714286,4.755102041
1.812244898,4.755102041
1.73877551,4.755102041
1.665306122,4.755102041
1.591836735,4.755102041
1.518367347,4.755102041
1.444897959,4.755102041
1.371428571,4.755102041
1.297959184,4.755102041
1.224489796,4.755102041
1.151020408,4.755102041
1.07755102,4.755102041
1.004081633,4.755102041
0.930612245,4.755102041
0.857142857,4.755102041
0.783673469,4.755102041
0.710204082,4.755102041
0.636734694,4.755102041
0.563265306,4.755102041
0.489795918,4.755102041
0.416326531,4.755102041
0.342857143,4.755102041
0.269387755,4.755102041
0.195918367,4.755102041
0.12244898,4.755102041
0.048979592,4.755102041
-0.024489796,4.755102041
-0.097959184,4.755102041
-0.171428571,4.755102041
-0.244897959,4.755102041
-0.318367347,4.755102041
-0.391836735,4.755102041
-0.465306122,4.755102041
-0.53877551,4.755102041
-0.612244898,4.755102041
-0.685714286,4.755102041
-0.759183673,4.755102041
-0.832653061,4.755102041
-0.906122449,4.755102041
-0.979591837,4.755102041
-1.053061224,4.755102041
-1.126530612,4.755102041
-1.2,4.755102041
2.4,4.836734694
2.326530612,4.836734694
2.253061224,4.836734694
2.179591837,4.836734694
2.106122449,4.836734694
2.032653061,4.836734694
1.959183673,4.836734694
1.885714286,4.836734694
1.812244898,4.836734694
1.73877551,4.836734694
1.665306122,4.836734694
1.591836735,4.836734694
1.518367347,4.836734694
1.444897959,4.836734694
1.371428571,4.836734694
1.297959184,4.836734694
1.224489796,4.836734694
1.151020408,4.836734694
1.07755102,4.836734694
1.004081633,4.836734694
0.930612245,4.836734694
0.857142857,4.836734694
0.783673469,4.836734694
0.710204082,4.836734694
0.636734694,4.836734694
0.563265306,4.836734694
0.489795918,4.836734694
0.416326531,4.836734694
0.342857143,4.836734694
0.269387755,4.836734694
0.195918367,4.836734694
0.12244898,4.836734694
0.048979592,4.836734694
-0.024489796,4.836734694
-0.097959184,4.836734694
-0.171428571,4.836734694
-0.244897959,4.836734694
-0.318367347,4.836734694
-0.391836735,4.836734694
-0.465306122,4.836734694
-0.53877551,4.836734694
-0.612244898,4.836734694
-0.685714286,4.836734694
-0.759183673,4.836734694
-0.832653061,4.836734694
-0.906122449,4.836734694
-0.979591837,4.836734694
-1.053061224,4.836734694
-1.126530612,4.836734694
-1.2,4.836734694
2.4,4.918367347
2.326530612,4.918367347
2.253061224,4.918367347
2.179591837,4.918367347
2.106122449,4.918367347
2.032653061,4.918367347
1.959183673,4.918367347
1.885714286,4.918367347
1.812244898,4.918367347
1.73877551,4.918367347
1.665306122,4.918367347
1.591836735,4.918367347
1.518367347,4.918367347
1.444897959,4.918367347
1.371428571,4.918367347
1.297959184,4.918367347
1.224489796,4.918367347
1.151020408,4.918367347
1.07755102,4.918367347
1.004081633,4.918367347
0.930612245,4.918367347
0.857142857,4.918367347
0.783673469,4.918367347
0.710204082,4.918367347
0.636734694,4.918367347
0.563265306,4.918367347
0.489795918,4.918367347
0.416326531,4.918367347
0.342857143,4.918367347
0.269387755,4.918367347
0.195918367,4.918367347
0.12244898,4.918367347
0.048979592,4.918367347
-0.024489796,4.918367347
-0.097959184,4.918367347
-0.171428571,4.918367347
-0.244897959,4.918367347
-0.318367347,4.918367347
-0.391836735,4.918367347
-0.465306122,4.918367347
-0.53877551,4.918367347
-0.612244898,4.918367347
-0.685714286,4.918367347
-0.759183673,4.918367347
-0.832653061,4.918367347
-0.906122449,4.918367347
-0.979591837,4.918367347
-1.053061224,4.918367347
-1.126530612,4.918367347
-1.2,4.918367347
2.4,5
2.326530612,5
2.253061224,5
2.179591837,5
2.106122449,5
2.032653061,5
1.959183673,5
1.885714286,5
1.812244898,5
1.73877551,5
1.665306122,5
1.591836735,5
1.518367347,5
1.444897959,5
1.371428571,5
1.297959184,5
1.224489796,5
1.151020408,5
1.07755102,5
1.004081633,5
0.930612245,5
0.857142857,5
0.783673469,5
0.710204082,5
0.636734694,5
0.563265306,5
0.489795918,5
0.416326531,5
0.342857143,5
0.269387755,5
0.195918367,5
0.12244898,5
0.048979592,5
-0.024489796,5
-0.097959184,5
-0.171428571,5
-0.244897959,5
-0.318367347,5
-0.391836735,5
-0.465306122,5
-0.53877551,5
-0.612244898,5
-0.685714286,5
-0.759183673,5
-0.832653061,5
-0.906122449,5
-0.979591837,5
-1.053061224,5
-1.126530612,5
-1.2,5
