Aver_delta,R
2.4,10
2.326530612,10
2.253061224,10
2.179591837,10
2.106122449,10
2.032653061,10
1.959183673,10
1.885714286,10
1.812244898,10
1.73877551,10
1.665306122,10
1.591836735,10
1.518367347,10
1.444897959,10
1.371428571,10
1.297959184,10
1.224489796,10
1.151020408,10
1.07755102,10
1.004081633,10
0.930612245,10
0.857142857,10
0.783673469,10
0.710204082,10
0.636734694,10
0.563265306,10
0.489795918,10
0.416326531,10
0.342857143,10
0.269387755,10
0.195918367,10
0.12244898,10
0.048979592,10
-0.024489796,10
-0.097959184,10
-0.171428571,10
-0.244897959,10
-0.318367347,10
-0.391836735,10
-0.465306122,10
-0.53877551,10
-0.612244898,10
-0.685714286,10
-0.759183673,10
-0.832653061,10
-0.906122449,10
-0.979591837,10
-1.053061224,10
-1.126530612,10
-1.2,10
2.4,52.65306122
2.326530612,52.65306122
2.253061224,52.65306122
2.179591837,52.65306122
2.106122449,52.65306122
2.032653061,52.65306122
1.959183673,52.65306122
1.885714286,52.65306122
1.812244898,52.65306122
1.73877551,52.65306122
1.665306122,52.65306122
1.591836735,52.65306122
1.518367347,52.65306122
1.444897959,52.65306122
1.371428571,52.65306122
1.297959184,52.65306122
1.224489796,52.65306122
1.151020408,52.65306122
1.07755102,52.65306122
1.004081633,52.65306122
0.930612245,52.65306122
0.857142857,52.65306122
0.783673469,52.65306122
0.710204082,52.65306122
0.636734694,52.65306122
0.563265306,52.65306122
0.489795918,52.65306122
0.416326531,52.65306122
0.342857143,52.65306122
0.269387755,52.65306122
0.195918367,52.65306122
0.12244898,52.65306122
0.048979592,52.65306122
-0.024489796,52.65306122
-0.097959184,52.65306122
-0.171428571,52.65306122
-0.244897959,52.65306122
-0.318367347,52.65306122
-0.391836735,52.65306122
-0.465306122,52.65306122
-0.53877551,52.65306122
-0.612244898,52.65306122
-0.685714286,52.65306122
-0.759183673,52.65306122
-0.832653061,52.65306122
-0.906122449,52.65306122
-0.979591837,52.65306122
-1.053061224,52.65306122
-1.126530612,52.65306122
-1.2,52.65306122
2.4,95.30612245
2.326530612,95.30612245
2.253061224,95.30612245
2.179591837,95.30612245
2.106122449,95.30612245
2.032653061,95.30612245
1.959183673,95.30612245
1.885714286,95.30612245
1.812244898,95.30612245
1.73877551,95.30612245
1.665306122,95.30612245
1.591836735,95.30612245
1.518367347,95.30612245
1.444897959,95.30612245
1.371428571,95.30612245
1.297959184,95.30612245
1.224489796,95.30612245
1.151020408,95.30612245
1.07755102,95.30612245
1.004081633,95.30612245
0.930612245,95.30612245
0.857142857,95.30612245
0.783673469,95.30612245
0.710204082,95.30612245
0.636734694,95.30612245
0.563265306,95.30612245
0.489795918,95.30612245
0.416326531,95.30612245
0.342857143,95.30612245
0.269387755,95.30612245
0.195918367,95.30612245
0.12244898,95.30612245
0.048979592,95.30612245
-0.024489796,95.30612245
-0.097959184,95.30612245
-0.171428571,95.30612245
-0.244897959,95.30612245
-0.318367347,95.30612245
-0.391836735,95.30612245
-0.465306122,95.30612245
-0.53877551,95.30612245
-0.612244898,95.30612245
-0.685714286,95.30612245
-0.759183673,95.30612245
-0.832653061,95.30612245
-0.906122449,95.30612245
-0.979591837,95.30612245
-1.053061224,95.30612245
-1.126530612,95.30612245
-1.2,95.30612245
2.4,137.9591837
2.326530612,137.9591837
2.253061224,137.9591837
2.179591837,137.9591837
2.106122449,137.9591837
2.032653061,137.9591837
1.959183673,137.9591837
1.885714286,137.9591837
1.812244898,137.9591837
1.73877551,137.9591837
1.665306122,137.9591837
1.591836735,137.9591837
1.518367347,137.9591837
1.444897959,137.9591837
1.371428571,137.9591837
1.297959184,137.9591837
1.224489796,137.9591837
1.151020408,137.9591837
1.07755102,137.9591837
1.004081633,137.9591837
0.930612245,137.9591837
0.857142857,137.9591837
0.783673469,137.9591837
0.710204082,137.9591837
0.636734694,137.9591837
0.563265306,137.9591837
0.489795918,137.9591837
0.416326531,137.9591837
0.342857143,137.9591837
0.269387755,137.9591837
0.195918367,137.9591837
0.12244898,137.9591837
0.048979592,137.9591837
-0.024489796,137.9591837
-0.097959184,137.9591837
-0.171428571,137.9591837
-0.244897959,137.9591837
-0.318367347,137.9591837
-0.391836735,137.9591837
-0.465306122,137.9591837
-0.53877551,137.9591837
-0.612244898,137.9591837
-0.685714286,137.9591837
-0.759183673,137.9591837
-0.832653061,137.9591837
-0.906122449,137.9591837
-0.979591837,137.9591837
-1.053061224,137.9591837
-1.126530612,137.9591837
-1.2,137.9591837
2.4,180.6122449
2.326530612,180.6122449
2.253061224,180.6122449
2.179591837,180.6122449
2.106122449,180.6122449
2.032653061,180.6122449
1.959183673,180.6122449
1.885714286,180.6122449
1.812244898,180.6122449
1.73877551,180.6122449
1.665306122,180.6122449
1.591836735,180.6122449
1.518367347,180.6122449
1.444897959,180.6122449
1.371428571,180.6122449
1.297959184,180.6122449
1.224489796,180.6122449
1.151020408,180.6122449
1.07755102,180.6122449
1.004081633,180.6122449
0.930612245,180.6122449
0.857142857,180.6122449
0.783673469,180.6122449
0.710204082,180.6122449
0.636734694,180.6122449
0.563265306,180.6122449
0.489795918,180.6122449
0.416326531,180.6122449
0.342857143,180.6122449
0.269387755,180.6122449
0.195918367,180.6122449
0.12244898,180.6122449
0.048979592,180.6122449
-0.024489796,180.6122449
-0.097959184,180.6122449
-0.171428571,180.6122449
-0.244897959,180.6122449
-0.318367347,180.6122449
-0.391836735,180.6122449
-0.465306122,180.6122449
-0.53877551,180.6122449
-0.612244898,180.6122449
-0.685714286,180.6122449
-0.759183673,180.6122449
-0.832653061,180.6122449
-0.906122449,180.6122449
-0.979591837,180.6122449
-1.053061224,180.6122449
-1.126530612,180.6122449
-1.2,180.6122449
2.4,223.2653061
2.326530612,223.2653061
2.253061224,223.2653061
2.179591837,223.2653061
2.106122449,223.2653061
2.032653061,223.2653061
1.959183673,223.2653061
1.885714286,223.2653061
1.812244898,223.2653061
1.73877551,223.2653061
1.665306122,223.2653061
1.591836735,223.2653061
1.518367347,223.2653061
1.444897959,223.2653061
1.371428571,223.2653061
1.297959184,223.2653061
1.224489796,223.2653061
1.151020408,223.2653061
1.07755102,223.2653061
1.004081633,223.2653061
0.930612245,223.2653061
0.857142857,223.2653061
0.783673469,223.2653061
0.710204082,223.2653061
0.636734694,223.2653061
0.563265306,223.2653061
0.489795918,223.2653061
0.416326531,223.2653061
0.342857143,223.2653061
0.269387755,223.2653061
0.195918367,223.2653061
0.12244898,223.2653061
0.048979592,223.2653061
-0.024489796,223.2653061
-0.097959184,223.2653061
-0.171428571,223.2653061
-0.244897959,223.2653061
-0.318367347,223.2653061
-0.391836735,223.2653061
-0.465306122,223.2653061
-0.53877551,223.2653061
-0.612244898,223.2653061
-0.685714286,223.2653061
-0.759183673,223.2653061
-0.832653061,223.2653061
-0.906122449,223.2653061
-0.979591837,223.2653061
-1.053061224,223.2653061
-1.126530612,223.2653061
-1.2,223.2653061
2.4,265.9183673
2.326530612,265.9183673
2.253061224,265.9183673
2.179591837,265.9183673
2.106122449,265.9183673
2.032653061,265.9183673
1.959183673,265.9183673
1.885714286,265.9183673
1.812244898,265.9183673
1.73877551,265.9183673
1.665306122,265.9183673
1.591836735,265.9183673
1.518367347,265.9183673
1.444897959,265.9183673
1.371428571,265.9183673
1.297959184,265.9183673
1.224489796,265.9183673
1.151020408,265.9183673
1.07755102,265.9183673
1.004081633,265.9183673
0.930612245,265.9183673
0.857142857,265.9183673
0.783673469,265.9183673
0.710204082,265.9183673
0.636734694,265.9183673
0.563265306,265.9183673
0.489795918,265.9183673
0.416326531,265.9183673
0.342857143,265.9183673
0.269387755,265.9183673
0.195918367,265.9183673
0.12244898,265.9183673
0.048979592,265.9183673
-0.024489796,265.9183673
-0.097959184,265.9183673
-0.171428571,265.9183673
-0.244897959,265.9183673
-0.318367347,265.9183673
-0.391836735,265.9183673
-0.465306122,265.9183673
-0.53877551,265.9183673
-0.612244898,265.9183673
-0.685714286,265.9183673
-0.759183673,265.9183673
-0.832653061,265.9183673
-0.906122449,265.9183673
-0.979591837,265.9183673
-1.053061224,265.9183673
-1.126530612,265.9183673
-1.2,265.9183673
2.4,308.5714286
2.326530612,308.5714286
2.253061224,308.5714286
2.179591837,308.5714286
2.106122449,308.5714286
2.032653061,308.5714286
1.959183673,308.5714286
1.885714286,308.5714286
1.812244898,308.5714286
1.73877551,308.5714286
1.665306122,308.5714286
1.591836735,308.5714286
1.518367347,308.5714286
1.444897959,308.5714286
1.371428571,308.5714286
1.297959184,308.5714286
1.224489796,308.5714286
1.151020408,308.5714286
1.07755102,308.5714286
1.004081633,308.5714286
0.930612245,308.5714286
0.857142857,308.5714286
0.783673469,308.5714286
0.710204082,308.5714286
0.636734694,308.5714286
0.563265306,308.5714286
0.489795918,308.5714286
0.416326531,308.5714286
0.342857143,308.5714286
0.269387755,308.5714286
0.195918367,308.5714286
0.12244898,308.5714286
0.048979592,308.5714286
-0.024489796,308.5714286
-0.097959184,308.5714286
-0.171428571,308.5714286
-0.244897959,308.5714286
-0.318367347,308.5714286
-0.391836735,308.5714286
-0.465306122,308.5714286
-0.53877551,308.5714286
-0.612244898,308.5714286
-0.685714286,308.5714286
-0.759183673,308.5714286
-0.832653061,308.5714286
-0.906122449,308.5714286
-0.979591837,308.5714286
-1.053061224,308.5714286
-1.126530612,308.5714286
-1.2,308.5714286
2.4,351.2244898
2.326530612,351.2244898
2.253061224,351.2244898
2.179591837,351.2244898
2.106122449,351.2244898
2.032653061,351.2244898
1.959183673,351.2244898
1.885714286,351.2244898
1.812244898,351.2244898
1.73877551,351.2244898
1.665306122,351.2244898
1.591836735,351.2244898
1.518367347,351.2244898
1.444897959,351.2244898
1.371428571,351.2244898
1.297959184,351.2244898
1.224489796,351.2244898
1.151020408,351.2244898
1.07755102,351.2244898
1.004081633,351.2244898
0.930612245,351.2244898
0.857142857,351.2244898
0.783673469,351.2244898
0.710204082,351.2244898
0.636734694,351.2244898
0.563265306,351.2244898
0.489795918,351.2244898
0.416326531,351.2244898
0.342857143,351.2244898
0.269387755,351.2244898
0.195918367,351.2244898
0.12244898,351.2244898
0.048979592,351.2244898
-0.024489796,351.2244898
-0.097959184,351.2244898
-0.171428571,351.2244898
-0.244897959,351.2244898
-0.318367347,351.2244898
-0.391836735,351.2244898
-0.465306122,351.2244898
-0.53877551,351.2244898
-0.612244898,351.2244898
-0.685714286,351.2244898
-0.759183673,351.2244898
-0.832653061,351.2244898
-0.906122449,351.2244898
-0.979591837,351.2244898
-1.053061224,351.2244898
-1.126530612,351.2244898
-1.2,351.2244898
2.4,393.877551
2.326530612,393.877551
2.253061224,393.877551
2.179591837,393.877551
2.106122449,393.877551
2.032653061,393.877551
1.959183673,393.877551
1.885714286,393.877551
1.812244898,393.877551
1.73877551,393.877551
1.665306122,393.877551
1.591836735,393.877551
1.518367347,393.877551
1.444897959,393.877551
1.371428571,393.877551
1.297959184,393.877551
1.224489796,393.877551
1.151020408,393.877551
1.07755102,393.877551
1.004081633,393.877551
0.930612245,393.877551
0.857142857,393.877551
0.783673469,393.877551
0.710204082,393.877551
0.636734694,393.877551
0.563265306,393.877551
0.489795918,393.877551
0.416326531,393.877551
0.342857143,393.877551
0.269387755,393.877551
0.195918367,393.877551
0.12244898,393.877551
0.048979592,393.877551
-0.024489796,393.877551
-0.097959184,393.877551
-0.171428571,393.877551
-0.244897959,393.877551
-0.318367347,393.877551
-0.391836735,393.877551
-0.465306122,393.877551
-0.53877551,393.877551
-0.612244898,393.877551
-0.685714286,393.877551
-0.759183673,393.877551
-0.832653061,393.877551
-0.906122449,393.877551
-0.979591837,393.877551
-1.053061224,393.877551
-1.126530612,393.877551
-1.2,393.877551
2.4,436.5306122
2.326530612,436.5306122
2.253061224,436.5306122
2.179591837,436.5306122
2.106122449,436.5306122
2.032653061,436.5306122
1.959183673,436.5306122
1.885714286,436.5306122
1.812244898,436.5306122
1.73877551,436.5306122
1.665306122,436.5306122
1.591836735,436.5306122
1.518367347,436.5306122
1.444897959,436.5306122
1.371428571,436.5306122
1.297959184,436.5306122
1.224489796,436.5306122
1.151020408,436.5306122
1.07755102,436.5306122
1.004081633,436.5306122
0.930612245,436.5306122
0.857142857,436.5306122
0.783673469,436.5306122
0.710204082,436.5306122
0.636734694,436.5306122
0.563265306,436.5306122
0.489795918,436.5306122
0.416326531,436.5306122
0.342857143,436.5306122
0.269387755,436.5306122
0.195918367,436.5306122
0.12244898,436.5306122
0.048979592,436.5306122
-0.024489796,436.5306122
-0.097959184,436.5306122
-0.171428571,436.5306122
-0.244897959,436.5306122
-0.318367347,436.5306122
-0.391836735,436.5306122
-0.465306122,436.5306122
-0.53877551,436.5306122
-0.612244898,436.5306122
-0.685714286,436.5306122
-0.759183673,436.5306122
-0.832653061,436.5306122
-0.906122449,436.5306122
-0.979591837,436.5306122
-1.053061224,436.5306122
-1.126530612,436.5306122
-1.2,436.5306122
2.4,479.1836735
2.326530612,479.1836735
2.253061224,479.1836735
2.179591837,479.1836735
2.106122449,479.1836735
2.032653061,479.1836735
1.959183673,479.1836735
1.885714286,479.1836735
1.812244898,479.1836735
1.73877551,479.1836735
1.665306122,479.1836735
1.591836735,479.1836735
1.518367347,479.1836735
1.444897959,479.1836735
1.371428571,479.1836735
1.297959184,479.1836735
1.224489796,479.1836735
1.151020408,479.1836735
1.07755102,479.1836735
1.004081633,479.1836735
0.930612245,479.1836735
0.857142857,479.1836735
0.783673469,479.1836735
0.710204082,479.1836735
0.636734694,479.1836735
0.563265306,479.1836735
0.489795918,479.1836735
0.416326531,479.1836735
0.342857143,479.1836735
0.269387755,479.1836735
0.195918367,479.1836735
0.12244898,479.1836735
0.048979592,479.1836735
-0.024489796,479.1836735
-0.097959184,479.1836735
-0.171428571,479.1836735
-0.244897959,479.1836735
-0.318367347,479.1836735
-0.391836735,479.1836735
-0.465306122,479.1836735
-0.53877551,479.1836735
-0.612244898,479.1836735
-0.685714286,479.1836735
-0.759183673,479.1836735
-0.832653061,479.1836735
-0.906122449,479.1836735
-0.979591837,479.1836735
-1.053061224,479.1836735
-1.126530612,479.1836735
-1.2,479.1836735
2.4,521.8367347
2.326530612,521.8367347
2.253061224,521.8367347
2.179591837,521.8367347
2.106122449,521.8367347
2.032653061,521.8367347
1.959183673,521.8367347
1.885714286,521.8367347
1.812244898,521.8367347
1.73877551,521.8367347
1.665306122,521.8367347
1.591836735,521.8367347
1.518367347,521.8367347
1.444897959,521.8367347
1.371428571,521.8367347
1.297959184,521.8367347
1.224489796,521.8367347
1.151020408,521.8367347
1.07755102,521.8367347
1.004081633,521.8367347
0.930612245,521.8367347
0.857142857,521.8367347
0.783673469,521.8367347
0.710204082,521.8367347
0.636734694,521.8367347
0.563265306,521.8367347
0.489795918,521.8367347
0.416326531,521.8367347
0.342857143,521.8367347
0.269387755,521.8367347
0.195918367,521.8367347
0.12244898,521.8367347
0.048979592,521.8367347
-0.024489796,521.8367347
-0.097959184,521.8367347
-0.171428571,521.8367347
-0.244897959,521.8367347
-0.318367347,521.8367347
-0.391836735,521.8367347
-0.465306122,521.8367347
-0.53877551,521.8367347
-0.612244898,521.8367347
-0.685714286,521.8367347
-0.759183673,521.8367347
-0.832653061,521.8367347
-0.906122449,521.8367347
-0.979591837,521.8367347
-1.053061224,521.8367347
-1.126530612,521.8367347
-1.2,521.8367347
2.4,564.4897959
2.326530612,564.4897959
2.253061224,564.4897959
2.179591837,564.4897959
2.106122449,564.4897959
2.032653061,564.4897959
1.959183673,564.4897959
1.885714286,564.4897959
1.812244898,564.4897959
1.73877551,564.4897959
1.665306122,564.4897959
1.591836735,564.4897959
1.518367347,564.4897959
1.444897959,564.4897959
1.371428571,564.4897959
1.297959184,564.4897959
1.224489796,564.4897959
1.151020408,564.4897959
1.07755102,564.4897959
1.004081633,564.4897959
0.930612245,564.4897959
0.857142857,564.4897959
0.783673469,564.4897959
0.710204082,564.4897959
0.636734694,564.4897959
0.563265306,564.4897959
0.489795918,564.4897959
0.416326531,564.4897959
0.342857143,564.4897959
0.269387755,564.4897959
0.195918367,564.4897959
0.12244898,564.4897959
0.048979592,564.4897959
-0.024489796,564.4897959
-0.097959184,564.4897959
-0.171428571,564.4897959
-0.244897959,564.4897959
-0.318367347,564.4897959
-0.391836735,564.4897959
-0.465306122,564.4897959
-0.53877551,564.4897959
-0.612244898,564.4897959
-0.685714286,564.4897959
-0.759183673,564.4897959
-0.832653061,564.4897959
-0.906122449,564.4897959
-0.979591837,564.4897959
-1.053061224,564.4897959
-1.126530612,564.4897959
-1.2,564.4897959
2.4,607.1428571
2.326530612,607.1428571
2.253061224,607.1428571
2.179591837,607.1428571
2.106122449,607.1428571
2.032653061,607.1428571
1.959183673,607.1428571
1.885714286,607.1428571
1.812244898,607.1428571
1.73877551,607.1428571
1.665306122,607.1428571
1.591836735,607.1428571
1.518367347,607.1428571
1.444897959,607.1428571
1.371428571,607.1428571
1.297959184,607.1428571
1.224489796,607.1428571
1.151020408,607.1428571
1.07755102,607.1428571
1.004081633,607.1428571
0.930612245,607.1428571
0.857142857,607.1428571
0.783673469,607.1428571
0.710204082,607.1428571
0.636734694,607.1428571
0.563265306,607.1428571
0.489795918,607.1428571
0.416326531,607.1428571
0.342857143,607.1428571
0.269387755,607.1428571
0.195918367,607.1428571
0.12244898,607.1428571
0.048979592,607.1428571
-0.024489796,607.1428571
-0.097959184,607.1428571
-0.171428571,607.1428571
-0.244897959,607.1428571
-0.318367347,607.1428571
-0.391836735,607.1428571
-0.465306122,607.1428571
-0.53877551,607.1428571
-0.612244898,607.1428571
-0.685714286,607.1428571
-0.759183673,607.1428571
-0.832653061,607.1428571
-0.906122449,607.1428571
-0.979591837,607.1428571
-1.053061224,607.1428571
-1.126530612,607.1428571
-1.2,607.1428571
2.4,649.7959184
2.326530612,649.7959184
2.253061224,649.7959184
2.179591837,649.7959184
2.106122449,649.7959184
2.032653061,649.7959184
1.959183673,649.7959184
1.885714286,649.7959184
1.812244898,649.7959184
1.73877551,649.7959184
1.665306122,649.7959184
1.591836735,649.7959184
1.518367347,649.7959184
1.444897959,649.7959184
1.371428571,649.7959184
1.297959184,649.7959184
1.224489796,649.7959184
1.151020408,649.7959184
1.07755102,649.7959184
1.004081633,649.7959184
0.930612245,649.7959184
0.857142857,649.7959184
0.783673469,649.7959184
0.710204082,649.7959184
0.636734694,649.7959184
0.563265306,649.7959184
0.489795918,649.7959184
0.416326531,649.7959184
0.342857143,649.7959184
0.269387755,649.7959184
0.195918367,649.7959184
0.12244898,649.7959184
0.048979592,649.7959184
-0.024489796,649.7959184
-0.097959184,649.7959184
-0.171428571,649.7959184
-0.244897959,649.7959184
-0.318367347,649.7959184
-0.391836735,649.7959184
-0.465306122,649.7959184
-0.53877551,649.7959184
-0.612244898,649.7959184
-0.685714286,649.7959184
-0.759183673,649.7959184
-0.832653061,649.7959184
-0.906122449,649.7959184
-0.979591837,649.7959184
-1.053061224,649.7959184
-1.126530612,649.7959184
-1.2,649.7959184
2.4,692.4489796
2.326530612,692.4489796
2.253061224,692.4489796
2.179591837,692.4489796
2.106122449,692.4489796
2.032653061,692.4489796
1.959183673,692.4489796
1.885714286,692.4489796
1.812244898,692.4489796
1.73877551,692.4489796
1.665306122,692.4489796
1.591836735,692.4489796
1.518367347,692.4489796
1.444897959,692.4489796
1.371428571,692.4489796
1.297959184,692.4489796
1.224489796,692.4489796
1.151020408,692.4489796
1.07755102,692.4489796
1.004081633,692.4489796
0.930612245,692.4489796
0.857142857,692.4489796
0.783673469,692.4489796
0.710204082,692.4489796
0.636734694,692.4489796
0.563265306,692.4489796
0.489795918,692.4489796
0.416326531,692.4489796
0.342857143,692.4489796
0.269387755,692.4489796
0.195918367,692.4489796
0.12244898,692.4489796
0.048979592,692.4489796
-0.024489796,692.4489796
-0.097959184,692.4489796
-0.171428571,692.4489796
-0.244897959,692.4489796
-0.318367347,692.4489796
-0.391836735,692.4489796
