Aver_delta,R
-0.465306122,692.4489796
-0.53877551,692.4489796
-0.612244898,692.4489796
-0.685714286,692.4489796
-0.759183673,692.4489796
-0.832653061,692.4489796
-0.906122449,692.4489796
-0.979591837,692.4489796
-1.053061224,692.4489796
-1.126530612,692.4489796
-1.2,692.4489796
2.4,735.1020408
2.326530612,735.1020408
2.253061224,735.1020408
2.179591837,735.1020408
2.106122449,735.1020408
2.032653061,735.1020408
1.959183673,735.1020408
1.885714286,735.1020408
1.812244898,735.1020408
1.73877551,735.1020408
1.665306122,735.1020408
1.591836735,735.1020408
1.518367347,735.1020408
1.444897959,735.1020408
1.371428571,735.1020408
1.297959184,735.1020408
1.224489796,735.1020408
1.151020408,735.1020408
1.07755102,735.1020408
1.004081633,735.1020408
0.930612245,735.1020408
0.857142857,735.1020408
0.783673469,735.1020408
0.710204082,735.1020408
0.636734694,735.1020408
0.563265306,735.1020408
0.489795918,735.1020408
0.416326531,735.1020408
0.342857143,735.1020408
0.269387755,735.1020408
0.195918367,735.1020408
0.12244898,735.1020408
0.048979592,735.1020408
-0.024489796,735.1020408
-0.097959184,735.1020408
-0.171428571,735.1020408
-0.244897959,735.1020408
-0.318367347,735.1020408
-0.391836735,735.1020408
-0.465306122,735.1020408
-0.53877551,735.1020408
-0.612244898,735.1020408
-0.685714286,735.1020408
-0.759183673,735.1020408
-0.832653061,735.1020408
-0.906122449,735.1020408
-0.979591837,735.1020408
-1.053061224,735.1020408
-1.126530612,735.1020408
-1.2,735.1020408
2.4,777.755102
2.326530612,777.755102
2.253061224,777.755102
2.179591837,777.755102
2.106122449,777.755102
2.032653061,777.755102
1.959183673,777.755102
1.885714286,777.755102
1.812244898,777.755102
1.73877551,777.755102
1.665306122,777.755102
1.591836735,777.755102
1.518367347,777.755102
1.444897959,777.755102
1.371428571,777.755102
1.297959184,777.755102
1.224489796,777.755102
1.151020408,777.755102
1.07755102,777.755102
1.004081633,777.755102
0.930612245,777.755102
0.857142857,777.755102
0.783673469,777.755102
0.710204082,777.755102
0.636734694,777.755102
0.563265306,777.755102
0.489795918,777.755102
0.416326531,777.755102
0.342857143,777.755102
0.269387755,777.755102
0.195918367,777.755102
0.12244898,777.755102
0.048979592,777.755102
-0.024489796,777.755102
-0.097959184,777.755102
-0.171428571,777.755102
-0.244897959,777.755102
-0.318367347,777.755102
-0.391836735,777.755102
-0.465306122,777.755102
-0.53877551,777.755102
-0.612244898,777.755102
-0.685714286,777.755102
-0.759183673,777.755102
-0.832653061,777.755102
-0.906122449,777.755102
-0.979591837,777.755102
-1.053061224,777.755102
-1.126530612,777.755102
-1.2,777.755102
2.4,820.4081633
2.326530612,820.4081633
2.253061224,820.4081633
2.179591837,820.4081633
2.106122449,820.4081633
2.032653061,820.4081633
1.959183673,820.4081633
1.885714286,820.4081633
1.812244898,820.4081633
1.73877551,820.4081633
1.665306122,820.4081633
1.591836735,820.4081633
1.518367347,820.4081633
1.444897959,820.4081633
1.371428571,820.4081633
1.297959184,820.4081633
1.224489796,820.4081633
1.151020408,820.4081633
1.07755102,820.4081633
1.004081633,820.4081633
0.930612245,820.4081633
0.857142857,820.4081633
0.783673469,820.4081633
0.710204082,820.4081633
0.636734694,820.4081633
0.563265306,820.4081633
0.489795918,820.4081633
0.416326531,820.4081633
0.342857143,820.4081633
0.269387755,820.4081633
0.195918367,820.4081633
0.12244898,820.4081633
0.048979592,820.4081633
-0.024489796,820.4081633
-0.097959184,820.4081633
-0.171428571,820.4081633
-0.244897959,820.4081633
-0.318367347,820.4081633
-0.391836735,820.4081633
-0.465306122,820.4081633
-0.53877551,820.4081633
-0.612244898,820.4081633
-0.685714286,820.4081633
-0.759183673,820.4081633
-0.832653061,820.4081633
-0.906122449,820.4081633
-0.979591837,820.4081633
-1.053061224,820.4081633
-1.126530612,820.4081633
-1.2,820.4081633
2.4,863.0612245
2.326530612,863.0612245
2.253061224,863.0612245
2.179591837,863.0612245
2.106122449,863.0612245
2.032653061,863.0612245
1.959183673,863.0612245
1.885714286,863.0612245
1.812244898,863.0612245
1.73877551,863.0612245
1.665306122,863.0612245
1.591836735,863.0612245
1.518367347,863.0612245
1.444897959,863.0612245
1.371428571,863.0612245
1.297959184,863.0612245
1.224489796,863.0612245
1.151020408,863.0612245
1.07755102,863.0612245
1.004081633,863.0612245
0.930612245,863.0612245
0.857142857,863.0612245
0.783673469,863.0612245
0.710204082,863.0612245
0.636734694,863.0612245
0.563265306,863.0612245
0.489795918,863.0612245
0.416326531,863.0612245
0.342857143,863.0612245
0.269387755,863.0612245
0.195918367,863.0612245
0.12244898,863.0612245
0.048979592,863.0612245
-0.024489796,863.0612245
-0.097959184,863.0612245
-0.171428571,863.0612245
-0.244897959,863.0612245
-0.318367347,863.0612245
-0.391836735,863.0612245
-0.465306122,863.0612245
-0.53877551,863.0612245
-0.612244898,863.0612245
-0.685714286,863.0612245
-0.759183673,863.0612245
-0.832653061,863.0612245
-0.906122449,863.0612245
-0.979591837,863.0612245
-1.053061224,863.0612245
-1.126530612,863.0612245
-1.2,863.0612245
2.4,905.7142857
2.326530612,905.7142857
2.253061224,905.7142857
2.179591837,905.7142857
2.106122449,905.7142857
2.032653061,905.7142857
1.959183673,905.7142857
1.885714286,905.7142857
1.812244898,905.7142857
1.73877551,905.7142857
1.665306122,905.7142857
1.591836735,905.7142857
1.518367347,905.7142857
1.444897959,905.7142857
1.371428571,905.7142857
1.297959184,905.7142857
1.224489796,905.7142857
1.151020408,905.7142857
1.07755102,905.7142857
1.004081633,905.7142857
0.930612245,905.7142857
0.857142857,905.7142857
0.783673469,905.7142857
0.710204082,905.7142857
0.636734694,905.7142857
0.563265306,905.7142857
0.489795918,905.7142857
0.416326531,905.7142857
0.342857143,905.7142857
0.269387755,905.7142857
0.195918367,905.7142857
0.12244898,905.7142857
0.048979592,905.7142857
-0.024489796,905.7142857
-0.097959184,905.7142857
-0.171428571,905.7142857
-0.244897959,905.7142857
-0.318367347,905.7142857
-0.391836735,905.7142857
-0.465306122,905.7142857
-0.53877551,905.7142857
-0.612244898,905.7142857
-0.685714286,905.7142857
-0.759183673,905.7142857
-0.832653061,905.7142857
-0.906122449,905.7142857
-0.979591837,905.7142857
-1.053061224,905.7142857
-1.126530612,905.7142857
-1.2,905.7142857
2.4,948.3673469
2.326530612,948.3673469
2.253061224,948.3673469
2.179591837,948.3673469
2.106122449,948.3673469
2.032653061,948.3673469
1.959183673,948.3673469
1.885714286,948.3673469
1.812244898,948.3673469
1.73877551,948.3673469
1.665306122,948.3673469
1.591836735,948.3673469
1.518367347,948.3673469
1.444897959,948.3673469
1.371428571,948.3673469
1.297959184,948.3673469
1.224489796,948.3673469
1.151020408,948.3673469
1.07755102,948.3673469
1.004081633,948.3673469
0.930612245,948.3673469
0.857142857,948.3673469
0.783673469,948.3673469
0.710204082,948.3673469
0.636734694,948.3673469
0.563265306,948.3673469
0.489795918,948.3673469
0.416326531,948.3673469
0.342857143,948.3673469
0.269387755,948.3673469
0.195918367,948.3673469
0.12244898,948.3673469
0.048979592,948.3673469
-0.024489796,948.3673469
-0.097959184,948.3673469
-0.171428571,948.3673469
-0.244897959,948.3673469
-0.318367347,948.3673469
-0.391836735,948.3673469
-0.465306122,948.3673469
-0.53877551,948.3673469
-0.612244898,948.3673469
-0.685714286,948.3673469
-0.759183673,948.3673469
-0.832653061,948.3673469
-0.906122449,948.3673469
-0.979591837,948.3673469
-1.053061224,948.3673469
-1.126530612,948.3673469
-1.2,948.3673469
2.4,991.0204082
2.326530612,991.0204082
2.253061224,991.0204082
2.179591837,991.0204082
2.106122449,991.0204082
2.032653061,991.0204082
1.959183673,991.0204082
1.885714286,991.0204082
1.812244898,991.0204082
1.73877551,991.0204082
1.665306122,991.0204082
1.591836735,991.0204082
1.518367347,991.0204082
1.444897959,991.0204082
1.371428571,991.0204082
1.297959184,991.0204082
1.224489796,991.0204082
1.151020408,991.0204082
1.07755102,991.0204082
1.004081633,991.0204082
0.930612245,991.0204082
0.857142857,991.0204082
0.783673469,991.0204082
0.710204082,991.0204082
0.636734694,991.0204082
0.563265306,991.0204082
0.489795918,991.0204082
0.416326531,991.0204082
0.342857143,991.0204082
0.269387755,991.0204082
0.195918367,991.0204082
0.12244898,991.0204082
0.048979592,991.0204082
-0.024489796,991.0204082
-0.097959184,991.0204082
-0.171428571,991.0204082
-0.244897959,991.0204082
-0.318367347,991.0204082
-0.391836735,991.0204082
-0.465306122,991.0204082
-0.53877551,991.0204082
-0.612244898,991.0204082
-0.685714286,991.0204082
-0.759183673,991.0204082
-0.832653061,991.0204082
-0.906122449,991.0204082
-0.979591837,991.0204082
-1.053061224,991.0204082
-1.126530612,991.0204082
-1.2,991.0204082
2.4,1033.673469
2.326530612,1033.673469
2.253061224,1033.673469
2.179591837,1033.673469
2.106122449,1033.673469
2.032653061,1033.673469
1.959183673,1033.673469
1.885714286,1033.673469
1.812244898,1033.673469
1.73877551,1033.673469
1.665306122,1033.673469
1.591836735,1033.673469
1.518367347,1033.673469
1.444897959,1033.673469
1.371428571,1033.673469
1.297959184,1033.673469
1.224489796,1033.673469
1.151020408,1033.673469
1.07755102,1033.673469
1.004081633,1033.673469
0.930612245,1033.673469
0.857142857,1033.673469
0.783673469,1033.673469
0.710204082,1033.673469
0.636734694,1033.673469
0.563265306,1033.673469
0.489795918,1033.673469
0.416326531,1033.673469
0.342857143,1033.673469
0.269387755,1033.673469
0.195918367,1033.673469
0.12244898,1033.673469
0.048979592,1033.673469
-0.024489796,1033.673469
-0.097959184,1033.673469
-0.171428571,1033.673469
-0.244897959,1033.673469
-0.318367347,1033.673469
-0.391836735,1033.673469
-0.465306122,1033.673469
-0.53877551,1033.673469
-0.612244898,1033.673469
-0.685714286,1033.673469
-0.759183673,1033.673469
-0.832653061,1033.673469
-0.906122449,1033.673469
-0.979591837,1033.673469
-1.053061224,1033.673469
-1.126530612,1033.673469
-1.2,1033.673469
2.4,1076.326531
2.326530612,1076.326531
2.253061224,1076.326531
2.179591837,1076.326531
2.106122449,1076.326531
2.032653061,1076.326531
1.959183673,1076.326531
1.885714286,1076.326531
1.812244898,1076.326531
1.73877551,1076.326531
1.665306122,1076.326531
1.591836735,1076.326531
1.518367347,1076.326531
1.444897959,1076.326531
1.371428571,1076.326531
1.297959184,1076.326531
1.224489796,1076.326531
1.151020408,1076.326531
1.07755102,1076.326531
1.004081633,1076.326531
0.930612245,1076.326531
0.857142857,1076.326531
0.783673469,1076.326531
0.710204082,1076.326531
0.636734694,1076.326531
0.563265306,1076.326531
0.489795918,1076.326531
0.416326531,1076.326531
0.342857143,1076.326531
0.269387755,1076.326531
0.195918367,1076.326531
0.12244898,1076.326531
0.048979592,1076.326531
-0.024489796,1076.326531
-0.097959184,1076.326531
-0.171428571,1076.326531
-0.244897959,1076.326531
-0.318367347,1076.326531
-0.391836735,1076.326531
-0.465306122,1076.326531
-0.53877551,1076.326531
-0.612244898,1076.326531
-0.685714286,1076.326531
-0.759183673,1076.326531
-0.832653061,1076.326531
-0.906122449,1076.326531
-0.979591837,1076.326531
-1.053061224,1076.326531
-1.126530612,1076.326531
-1.2,1076.326531
2.4,1118.979592
2.326530612,1118.979592
2.253061224,1118.979592
2.179591837,1118.979592
2.106122449,1118.979592
2.032653061,1118.979592
1.959183673,1118.979592
1.885714286,1118.979592
1.812244898,1118.979592
1.73877551,1118.979592
1.665306122,1118.979592
1.591836735,1118.979592
1.518367347,1118.979592
1.444897959,1118.979592
1.371428571,1118.979592
1.297959184,1118.979592
1.224489796,1118.979592
1.151020408,1118.979592
1.07755102,1118.979592
1.004081633,1118.979592
0.930612245,1118.979592
0.857142857,1118.979592
0.783673469,1118.979592
0.710204082,1118.979592
0.636734694,1118.979592
0.563265306,1118.979592
0.489795918,1118.979592
0.416326531,1118.979592
0.342857143,1118.979592
0.269387755,1118.979592
0.195918367,1118.979592
0.12244898,1118.979592
0.048979592,1118.979592
-0.024489796,1118.979592
-0.097959184,1118.979592
-0.171428571,1118.979592
-0.244897959,1118.979592
-0.318367347,1118.979592
-0.391836735,1118.979592
-0.465306122,1118.979592
-0.53877551,1118.979592
-0.612244898,1118.979592
-0.685714286,1118.979592
-0.759183673,1118.979592
-0.832653061,1118.979592
-0.906122449,1118.979592
-0.979591837,1118.979592
-1.053061224,1118.979592
-1.126530612,1118.979592
-1.2,1118.979592
2.4,1161.632653
2.326530612,1161.632653
2.253061224,1161.632653
2.179591837,1161.632653
2.106122449,1161.632653
2.032653061,1161.632653
1.959183673,1161.632653
1.885714286,1161.632653
1.812244898,1161.632653
1.73877551,1161.632653
1.665306122,1161.632653
1.591836735,1161.632653
1.518367347,1161.632653
1.444897959,1161.632653
1.371428571,1161.632653
1.297959184,1161.632653
1.224489796,1161.632653
1.151020408,1161.632653
1.07755102,1161.632653
1.004081633,1161.632653
0.930612245,1161.632653
0.857142857,1161.632653
0.783673469,1161.632653
0.710204082,1161.632653
0.636734694,1161.632653
0.563265306,1161.632653
0.489795918,1161.632653
0.416326531,1161.632653
0.342857143,1161.632653
0.269387755,1161.632653
0.195918367,1161.632653
0.12244898,1161.632653
0.048979592,1161.632653
-0.024489796,1161.632653
-0.097959184,1161.632653
-0.171428571,1161.632653
-0.244897959,1161.632653
-0.318367347,1161.632653
-0.391836735,1161.632653
-0.465306122,1161.632653
-0.53877551,1161.632653
-0.612244898,1161.632653
-0.685714286,1161.632653
-0.759183673,1161.632653
-0.832653061,1161.632653
-0.906122449,1161.632653
-0.979591837,1161.632653
-1.053061224,1161.632653
-1.126530612,1161.632653
-1.2,1161.632653
2.4,1204.285714
2.326530612,1204.285714
2.253061224,1204.285714
2.179591837,1204.285714
2.106122449,1204.285714
2.032653061,1204.285714
1.959183673,1204.285714
1.885714286,1204.285714
1.812244898,1204.285714
1.73877551,1204.285714
1.665306122,1204.285714
1.591836735,1204.285714
1.518367347,1204.285714
1.444897959,1204.285714
1.371428571,1204.285714
1.297959184,1204.285714
1.224489796,1204.285714
1.151020408,1204.285714
1.07755102,1204.285714
1.004081633,1204.285714
0.930612245,1204.285714
0.857142857,1204.285714
0.783673469,1204.285714
0.710204082,1204.285714
0.636734694,1204.285714
0.563265306,1204.285714
0.489795918,1204.285714
0.416326531,1204.285714
0.342857143,1204.285714
0.269387755,1204.285714
0.195918367,1204.285714
0.12244898,1204.285714
0.048979592,1204.285714
-0.024489796,1204.285714
-0.097959184,1204.285714
-0.171428571,1204.285714
-0.244897959,1204.285714
-0.318367347,1204.285714
-0.391836735,1204.285714
-0.465306122,1204.285714
-0.53877551,1204.285714
-0.612244898,1204.285714
-0.685714286,1204.285714
-0.759183673,1204.285714
-0.832653061,1204.285714
-0.906122449,1204.285714
-0.979591837,1204.285714
-1.053061224,1204.285714
-1.126530612,1204.285714
-1.2,1204.285714
2.4,1246.938776
2.326530612,1246.938776
2.253061224,1246.938776
2.179591837,1246.938776
2.106122449,1246.938776
2.032653061,1246.938776
1.959183673,1246.938776
1.885714286,1246.938776
1.812244898,1246.938776
1.73877551,1246.938776
1.665306122,1246.938776
1.591836735,1246.938776
1.518367347,1246.938776
1.444897959,1246.938776
1.371428571,1246.938776
1.297959184,1246.938776
1.224489796,1246.938776
1.151020408,1246.938776
1.07755102,1246.938776
1.004081633,1246.938776
0.930612245,1246.938776
0.857142857,1246.938776
0.783673469,1246.938776
0.710204082,1246.938776
0.636734694,1246.938776
0.563265306,1246.938776
0.489795918,1246.938776
0.416326531,1246.938776
0.342857143,1246.938776
0.269387755,1246.938776
0.195918367,1246.938776
0.12244898,1246.938776
0.048979592,1246.938776
-0.024489796,1246.938776
-0.097959184,1246.938776
-0.171428571,1246.938776
-0.244897959,1246.938776
-0.318367347,1246.938776
-0.391836735,1246.938776
-0.465306122,1246.938776
-0.53877551,1246.938776
-0.612244898,1246.938776
-0.685714286,1246.938776
-0.759183673,1246.938776
-0.832653061,1246.938776
-0.906122449,1246.938776
-0.979591837,1246.938776
-1.053061224,1246.938776
-1.126530612,1246.938776
-1.2,1246.938776
2.4,1289.591837
2.326530612,1289.591837
2.253061224,1289.591837
2.179591837,1289.591837
2.106122449,1289.591837
2.032653061,1289.591837
1.959183673,1289.591837
1.885714286,1289.591837
1.812244898,1289.591837
1.73877551,1289.591837
1.665306122,1289.591837
1.591836735,1289.591837
1.518367347,1289.591837
1.444897959,1289.591837
1.371428571,1289.591837
1.297959184,1289.591837
1.224489796,1289.591837
1.151020408,1289.591837
1.07755102,1289.591837
1.004081633,1289.591837
0.930612245,1289.591837
0.857142857,1289.591837
0.783673469,1289.591837
0.710204082,1289.591837
0.636734694,1289.591837
0.563265306,1289.591837
0.489795918,1289.591837
0.416326531,1289.591837
0.342857143,1289.591837
0.269387755,1289.591837
0.195918367,1289.591837
0.12244898,1289.591837
0.048979592,1289.591837
-0.024489796,1289.591837
-0.097959184,1289.591837
-0.171428571,1289.591837
-0.244897959,1289.591837
-0.318367347,1289.591837
-0.391836735,1289.591837
-0.465306122,1289.591837
-0.53877551,1289.591837
-0.612244898,1289.591837
-0.685714286,1289.591837
-0.759183673,1289.591837
-0.832653061,1289.591837
-0.906122449,1289.591837
-0.979591837,1289.591837
-1.053061224,1289.591837
-1.126530612,1289.591837
-1.2,1289.591837
2.4,1332.244898
2.326530612,1332.244898
2.253061224,1332.244898
2.179591837,1332.244898
2.106122449,1332.244898
2.032653061,1332.244898
1.959183673,1332.244898
1.885714286,1332.244898
1.812244898,1332.244898
1.73877551,1332.244898
1.665306122,1332.244898
1.591836735,1332.244898
1.518367347,1332.244898
1.444897959,1332.244898
1.371428571,1332.244898
1.297959184,1332.244898
1.224489796,1332.244898
1.151020408,1332.244898
1.07755102,1332.244898
1.004081633,1332.244898
0.930612245,1332.244898
0.857142857,1332.244898
0.783673469,1332.244898
0.710204082,1332.244898
0.636734694,1332.244898
0.563265306,1332.244898
0.489795918,1332.244898
0.416326531,1332.244898
0.342857143,1332.244898
0.269387755,1332.244898
0.195918367,1332.244898
0.12244898,1332.244898
0.048979592,1332.244898
-0.024489796,1332.244898
-0.097959184,1332.244898
-0.171428571,1332.244898
-0.244897959,1332.244898
-0.318367347,1332.244898
-0.391836735,1332.244898
-0.465306122,1332.244898
-0.53877551,1332.244898
-0.612244898,1332.244898
-0.685714286,1332.244898
-0.759183673,1332.244898
-0.832653061,1332.244898
-0.906122449,1332.244898
-0.979591837,1332.244898
-1.053061224,1332.244898
-1.126530612,1332.244898
-1.2,1332.244898
2.4,1374.897959
2.326530612,1374.897959
2.253061224,1374.897959
2.179591837,1374.897959
2.106122449,1374.897959
2.032653061,1374.897959
1.959183673,1374.897959
1.885714286,1374.897959
1.812244898,1374.897959
1.73877551,1374.897959
1.665306122,1374.897959
1.591836735,1374.897959
1.518367347,1374.897959
1.444897959,1374.897959
1.371428571,1374.897959
1.297959184,1374.897959
1.224489796,1374.897959
1.151020408,1374.897959
1.07755102,1374.897959
1.004081633,1374.897959
0.930612245,1374.897959
0.857142857,1374.897959
0.783673469,1374.897959
0.710204082,1374.897959
0.636734694,1374.897959
0.563265306,1374.897959
0.489795918,1374.897959
0.416326531,1374.897959
0.342857143,1374.897959
0.269387755,1374.897959
0.195918367,1374.897959
0.12244898,1374.897959
0.048979592,1374.897959
-0.024489796,1374.897959
-0.097959184,1374.897959
-0.171428571,1374.897959
-0.244897959,1374.897959
-0.318367347,1374.897959
-0.391836735,1374.897959
-0.465306122,1374.897959
-0.53877551,1374.897959
-0.612244898,1374.897959
-0.685714286,1374.897959
-0.759183673,1374.897959
-0.832653061,1374.897959
-0.906122449,1374.897959
-0.979591837,1374.897959
-1.053061224,1374.897959
-1.126530612,1374.897959
-1.2,1374.897959
2.4,1417.55102
2.326530612,1417.55102
2.253061224,1417.55102
2.179591837,1417.55102
2.106122449,1417.55102
2.032653061,1417.55102
1.959183673,1417.55102
1.885714286,1417.55102
1.812244898,1417.55102
1.73877551,1417.55102
1.665306122,1417.55102
1.591836735,1417.55102
