R,L
10,1
52.65306122,1
95.30612244,1
137.9591837,1
180.6122449,1
223.2653061,1
265.9183673,1
308.5714285,1
351.2244898,1
393.877551,1
436.5306122,1
479.1836734,1
521.8367346,1
564.4897959,1
607.1428571,1
649.7959183,1
692.4489795,1
735.1020407,1
777.755102,1
820.4081632,1
863.0612244,1
905.7142856,1
948.3673468,1
991.0204081,1
1033.673469,1
1076.326531,1
1118.979592,1
1161.632653,1
1204.285714,1
1246.938775,1
1289.591837,1
1332.244898,1
1374.897959,1
1417.55102,1
1460.204081,1
1502.857143,1
1545.510204,1
1588.163265,1
1630.816326,1
1673.469388,1
1716.122449,1
1758.77551,1
1801.428571,1
1844.081632,1
1886.734694,1
1929.387755,1
1972.040816,1
2014.693877,1
2057.346939,1
2100,1
10,1.081632653
52.65306122,1.081632653
95.30612244,1.081632653
137.9591837,1.081632653
180.6122449,1.081632653
223.2653061,1.081632653
265.9183673,1.081632653
308.5714285,1.081632653
351.2244898,1.081632653
393.877551,1.081632653
436.5306122,1.081632653
479.1836734,1.081632653
521.8367346,1.081632653
564.4897959,1.081632653
607.1428571,1.081632653
649.7959183,1.081632653
692.4489795,1.081632653
735.1020407,1.081632653
777.755102,1.081632653
820.4081632,1.081632653
863.0612244,1.081632653
905.7142856,1.081632653
948.3673468,1.081632653
991.0204081,1.081632653
1033.673469,1.081632653
1076.326531,1.081632653
1118.979592,1.081632653
1161.632653,1.081632653
1204.285714,1.081632653
1246.938775,1.081632653
1289.591837,1.081632653
1332.244898,1.081632653
1374.897959,1.081632653
1417.55102,1.081632653
1460.204081,1.081632653
1502.857143,1.081632653
1545.510204,1.081632653
1588.163265,1.081632653
1630.816326,1.081632653
1673.469388,1.081632653
1716.122449,1.081632653
1758.77551,1.081632653
1801.428571,1.081632653
1844.081632,1.081632653
1886.734694,1.081632653
1929.387755,1.081632653
1972.040816,1.081632653
2014.693877,1.081632653
2057.346939,1.081632653
2100,1.081632653
10,1.163265306
52.65306122,1.163265306
95.30612244,1.163265306
137.9591837,1.163265306
180.6122449,1.163265306
223.2653061,1.163265306
265.9183673,1.163265306
308.5714285,1.163265306
351.2244898,1.163265306
393.877551,1.163265306
436.5306122,1.163265306
479.1836734,1.163265306
521.8367346,1.163265306
564.4897959,1.163265306
607.1428571,1.163265306
649.7959183,1.163265306
692.4489795,1.163265306
735.1020407,1.163265306
777.755102,1.163265306
820.4081632,1.163265306
863.0612244,1.163265306
905.7142856,1.163265306
948.3673468,1.163265306
991.0204081,1.163265306
1033.673469,1.163265306
1076.326531,1.163265306
1118.979592,1.163265306
1161.632653,1.163265306
1204.285714,1.163265306
1246.938775,1.163265306
1289.591837,1.163265306
1332.244898,1.163265306
1374.897959,1.163265306
1417.55102,1.163265306
1460.204081,1.163265306
1502.857143,1.163265306
1545.510204,1.163265306
1588.163265,1.163265306
1630.816326,1.163265306
1673.469388,1.163265306
1716.122449,1.163265306
1758.77551,1.163265306
1801.428571,1.163265306
1844.081632,1.163265306
1886.734694,1.163265306
1929.387755,1.163265306
1972.040816,1.163265306
2014.693877,1.163265306
2057.346939,1.163265306
2100,1.163265306
10,1.244897959
52.65306122,1.244897959
95.30612244,1.244897959
137.9591837,1.244897959
180.6122449,1.244897959
223.2653061,1.244897959
265.9183673,1.244897959
308.5714285,1.244897959
351.2244898,1.244897959
393.877551,1.244897959
436.5306122,1.244897959
479.1836734,1.244897959
521.8367346,1.244897959
564.4897959,1.244897959
607.1428571,1.244897959
649.7959183,1.244897959
692.4489795,1.244897959
735.1020407,1.244897959
777.755102,1.244897959
820.4081632,1.244897959
863.0612244,1.244897959
905.7142856,1.244897959
948.3673468,1.244897959
991.0204081,1.244897959
1033.673469,1.244897959
1076.326531,1.244897959
1118.979592,1.244897959
1161.632653,1.244897959
1204.285714,1.244897959
1246.938775,1.244897959
1289.591837,1.244897959
1332.244898,1.244897959
1374.897959,1.244897959
1417.55102,1.244897959
1460.204081,1.244897959
1502.857143,1.244897959
1545.510204,1.244897959
1588.163265,1.244897959
1630.816326,1.244897959
1673.469388,1.244897959
1716.122449,1.244897959
1758.77551,1.244897959
1801.428571,1.244897959
1844.081632,1.244897959
1886.734694,1.244897959
1929.387755,1.244897959
1972.040816,1.244897959
2014.693877,1.244897959
2057.346939,1.244897959
2100,1.244897959
10,1.326530612
52.65306122,1.326530612
95.30612244,1.326530612
137.9591837,1.326530612
180.6122449,1.326530612
223.2653061,1.326530612
265.9183673,1.326530612
308.5714285,1.326530612
351.2244898,1.326530612
393.877551,1.326530612
436.5306122,1.326530612
479.1836734,1.326530612
521.8367346,1.326530612
564.4897959,1.326530612
607.1428571,1.326530612
649.7959183,1.326530612
692.4489795,1.326530612
735.1020407,1.326530612
777.755102,1.326530612
820.4081632,1.326530612
863.0612244,1.326530612
905.7142856,1.326530612
948.3673468,1.326530612
991.0204081,1.326530612
1033.673469,1.326530612
1076.326531,1.326530612
1118.979592,1.326530612
1161.632653,1.326530612
1204.285714,1.326530612
1246.938775,1.326530612
1289.591837,1.326530612
1332.244898,1.326530612
1374.897959,1.326530612
1417.55102,1.326530612
1460.204081,1.326530612
1502.857143,1.326530612
1545.510204,1.326530612
1588.163265,1.326530612
1630.816326,1.326530612
1673.469388,1.326530612
1716.122449,1.326530612
1758.77551,1.326530612
1801.428571,1.326530612
1844.081632,1.326530612
1886.734694,1.326530612
1929.387755,1.326530612
1972.040816,1.326530612
2014.693877,1.326530612
2057.346939,1.326530612
2100,1.326530612
10,1.408163265
52.65306122,1.408163265
95.30612244,1.408163265
137.9591837,1.408163265
180.6122449,1.408163265
223.2653061,1.408163265
265.9183673,1.408163265
308.5714285,1.408163265
351.2244898,1.408163265
393.877551,1.408163265
436.5306122,1.408163265
479.1836734,1.408163265
521.8367346,1.408163265
564.4897959,1.408163265
607.1428571,1.408163265
649.7959183,1.408163265
692.4489795,1.408163265
735.1020407,1.408163265
777.755102,1.408163265
820.4081632,1.408163265
863.0612244,1.408163265
905.7142856,1.408163265
948.3673468,1.408163265
991.0204081,1.408163265
1033.673469,1.408163265
1076.326531,1.408163265
1118.979592,1.408163265
1161.632653,1.408163265
1204.285714,1.408163265
1246.938775,1.408163265
1289.591837,1.408163265
1332.244898,1.408163265
1374.897959,1.408163265
1417.55102,1.408163265
1460.204081,1.408163265
1502.857143,1.408163265
1545.510204,1.408163265
1588.163265,1.408163265
1630.816326,1.408163265
1673.469388,1.408163265
1716.122449,1.408163265
1758.77551,1.408163265
1801.428571,1.408163265
1844.081632,1.408163265
1886.734694,1.408163265
1929.387755,1.408163265
1972.040816,1.408163265
2014.693877,1.408163265
2057.346939,1.408163265
2100,1.408163265
10,1.489795918
52.65306122,1.489795918
95.30612244,1.489795918
137.9591837,1.489795918
180.6122449,1.489795918
223.2653061,1.489795918
265.9183673,1.489795918
308.5714285,1.489795918
351.2244898,1.489795918
393.877551,1.489795918
436.5306122,1.489795918
479.1836734,1.489795918
521.8367346,1.489795918
564.4897959,1.489795918
607.1428571,1.489795918
649.7959183,1.489795918
692.4489795,1.489795918
735.1020407,1.489795918
777.755102,1.489795918
820.4081632,1.489795918
863.0612244,1.489795918
905.7142856,1.489795918
948.3673468,1.489795918
991.0204081,1.489795918
1033.673469,1.489795918
1076.326531,1.489795918
1118.979592,1.489795918
1161.632653,1.489795918
1204.285714,1.489795918
1246.938775,1.489795918
1289.591837,1.489795918
1332.244898,1.489795918
1374.897959,1.489795918
1417.55102,1.489795918
1460.204081,1.489795918
1502.857143,1.489795918
1545.510204,1.489795918
1588.163265,1.489795918
1630.816326,1.489795918
1673.469388,1.489795918
1716.122449,1.489795918
1758.77551,1.489795918
1801.428571,1.489795918
1844.081632,1.489795918
1886.734694,1.489795918
1929.387755,1.489795918
1972.040816,1.489795918
2014.693877,1.489795918
2057.346939,1.489795918
2100,1.489795918
10,1.571428571
52.65306122,1.571428571
95.30612244,1.571428571
137.9591837,1.571428571
180.6122449,1.571428571
223.2653061,1.571428571
265.9183673,1.571428571
308.5714285,1.571428571
351.2244898,1.571428571
393.877551,1.571428571
436.5306122,1.571428571
479.1836734,1.571428571
521.8367346,1.571428571
564.4897959,1.571428571
607.1428571,1.571428571
649.7959183,1.571428571
692.4489795,1.571428571
735.1020407,1.571428571
777.755102,1.571428571
820.4081632,1.571428571
863.0612244,1.571428571
905.7142856,1.571428571
948.3673468,1.571428571
991.0204081,1.571428571
1033.673469,1.571428571
1076.326531,1.571428571
1118.979592,1.571428571
1161.632653,1.571428571
1204.285714,1.571428571
1246.938775,1.571428571
1289.591837,1.571428571
1332.244898,1.571428571
1374.897959,1.571428571
1417.55102,1.571428571
1460.204081,1.571428571
1502.857143,1.571428571
1545.510204,1.571428571
1588.163265,1.571428571
1630.816326,1.571428571
1673.469388,1.571428571
1716.122449,1.571428571
1758.77551,1.571428571
1801.428571,1.571428571
1844.081632,1.571428571
1886.734694,1.571428571
1929.387755,1.571428571
1972.040816,1.571428571
2014.693877,1.571428571
2057.346939,1.571428571
2100,1.571428571
10,1.653061224
52.65306122,1.653061224
95.30612244,1.653061224
137.9591837,1.653061224
180.6122449,1.653061224
223.2653061,1.653061224
265.9183673,1.653061224
308.5714285,1.653061224
351.2244898,1.653061224
393.877551,1.653061224
436.5306122,1.653061224
479.1836734,1.653061224
521.8367346,1.653061224
564.4897959,1.653061224
607.1428571,1.653061224
649.7959183,1.653061224
692.4489795,1.653061224
735.1020407,1.653061224
777.755102,1.653061224
820.4081632,1.653061224
863.0612244,1.653061224
905.7142856,1.653061224
948.3673468,1.653061224
991.0204081,1.653061224
1033.673469,1.653061224
1076.326531,1.653061224
1118.979592,1.653061224
1161.632653,1.653061224
1204.285714,1.653061224
1246.938775,1.653061224
1289.591837,1.653061224
1332.244898,1.653061224
1374.897959,1.653061224
1417.55102,1.653061224
1460.204081,1.653061224
1502.857143,1.653061224
1545.510204,1.653061224
1588.163265,1.653061224
1630.816326,1.653061224
1673.469388,1.653061224
1716.122449,1.653061224
1758.77551,1.653061224
1801.428571,1.653061224
1844.081632,1.653061224
1886.734694,1.653061224
1929.387755,1.653061224
1972.040816,1.653061224
2014.693877,1.653061224
2057.346939,1.653061224
2100,1.653061224
10,1.734693878
52.65306122,1.734693878
95.30612244,1.734693878
137.9591837,1.734693878
180.6122449,1.734693878
223.2653061,1.734693878
265.9183673,1.734693878
308.5714285,1.734693878
351.2244898,1.734693878
393.877551,1.734693878
436.5306122,1.734693878
479.1836734,1.734693878
521.8367346,1.734693878
564.4897959,1.734693878
607.1428571,1.734693878
649.7959183,1.734693878
692.4489795,1.734693878
735.1020407,1.734693878
777.755102,1.734693878
820.4081632,1.734693878
863.0612244,1.734693878
905.7142856,1.734693878
948.3673468,1.734693878
991.0204081,1.734693878
1033.673469,1.734693878
1076.326531,1.734693878
1118.979592,1.734693878
1161.632653,1.734693878
1204.285714,1.734693878
1246.938775,1.734693878
1289.591837,1.734693878
1332.244898,1.734693878
1374.897959,1.734693878
1417.55102,1.734693878
1460.204081,1.734693878
1502.857143,1.734693878
1545.510204,1.734693878
1588.163265,1.734693878
1630.816326,1.734693878
1673.469388,1.734693878
1716.122449,1.734693878
1758.77551,1.734693878
1801.428571,1.734693878
1844.081632,1.734693878
1886.734694,1.734693878
1929.387755,1.734693878
1972.040816,1.734693878
2014.693877,1.734693878
2057.346939,1.734693878
2100,1.734693878
10,1.816326531
52.65306122,1.816326531
95.30612244,1.816326531
137.9591837,1.816326531
180.6122449,1.816326531
223.2653061,1.816326531
265.9183673,1.816326531
308.5714285,1.816326531
351.2244898,1.816326531
393.877551,1.816326531
436.5306122,1.816326531
479.1836734,1.816326531
521.8367346,1.816326531
564.4897959,1.816326531
607.1428571,1.816326531
649.7959183,1.816326531
692.4489795,1.816326531
735.1020407,1.816326531
777.755102,1.816326531
820.4081632,1.816326531
863.0612244,1.816326531
905.7142856,1.816326531
948.3673468,1.816326531
991.0204081,1.816326531
1033.673469,1.816326531
1076.326531,1.816326531
1118.979592,1.816326531
1161.632653,1.816326531
1204.285714,1.816326531
1246.938775,1.816326531
1289.591837,1.816326531
1332.244898,1.816326531
1374.897959,1.816326531
1417.55102,1.816326531
1460.204081,1.816326531
1502.857143,1.816326531
1545.510204,1.816326531
1588.163265,1.816326531
1630.816326,1.816326531
1673.469388,1.816326531
1716.122449,1.816326531
1758.77551,1.816326531
1801.428571,1.816326531
1844.081632,1.816326531
1886.734694,1.816326531
1929.387755,1.816326531
1972.040816,1.816326531
2014.693877,1.816326531
2057.346939,1.816326531
2100,1.816326531
10,1.897959184
52.65306122,1.897959184
95.30612244,1.897959184
137.9591837,1.897959184
180.6122449,1.897959184
223.2653061,1.897959184
265.9183673,1.897959184
308.5714285,1.897959184
351.2244898,1.897959184
393.877551,1.897959184
436.5306122,1.897959184
479.1836734,1.897959184
521.8367346,1.897959184
564.4897959,1.897959184
607.1428571,1.897959184
649.7959183,1.897959184
692.4489795,1.897959184
735.1020407,1.897959184
777.755102,1.897959184
820.4081632,1.897959184
863.0612244,1.897959184
905.7142856,1.897959184
948.3673468,1.897959184
991.0204081,1.897959184
1033.673469,1.897959184
1076.326531,1.897959184
1118.979592,1.897959184
1161.632653,1.897959184
1204.285714,1.897959184
1246.938775,1.897959184
1289.591837,1.897959184
1332.244898,1.897959184
1374.897959,1.897959184
1417.55102,1.897959184
1460.204081,1.897959184
1502.857143,1.897959184
1545.510204,1.897959184
1588.163265,1.897959184
1630.816326,1.897959184
1673.469388,1.897959184
1716.122449,1.897959184
1758.77551,1.897959184
1801.428571,1.897959184
1844.081632,1.897959184
1886.734694,1.897959184
1929.387755,1.897959184
1972.040816,1.897959184
2014.693877,1.897959184
2057.346939,1.897959184
2100,1.897959184
10,1.979591837
52.65306122,1.979591837
95.30612244,1.979591837
137.9591837,1.979591837
180.6122449,1.979591837
223.2653061,1.979591837
265.9183673,1.979591837
308.5714285,1.979591837
351.2244898,1.979591837
393.877551,1.979591837
436.5306122,1.979591837
479.1836734,1.979591837
521.8367346,1.979591837
564.4897959,1.979591837
607.1428571,1.979591837
649.7959183,1.979591837
692.4489795,1.979591837
735.1020407,1.979591837
777.755102,1.979591837
820.4081632,1.979591837
863.0612244,1.979591837
905.7142856,1.979591837
948.3673468,1.979591837
991.0204081,1.979591837
1033.673469,1.979591837
1076.326531,1.979591837
1118.979592,1.979591837
1161.632653,1.979591837
1204.285714,1.979591837
1246.938775,1.979591837
1289.591837,1.979591837
1332.244898,1.979591837
1374.897959,1.979591837
1417.55102,1.979591837
1460.204081,1.979591837
1502.857143,1.979591837
1545.510204,1.979591837
1588.163265,1.979591837
1630.816326,1.979591837
1673.469388,1.979591837
1716.122449,1.979591837
1758.77551,1.979591837
1801.428571,1.979591837
1844.081632,1.979591837
1886.734694,1.979591837
1929.387755,1.979591837
1972.040816,1.979591837
2014.693877,1.979591837
2057.346939,1.979591837
2100,1.979591837
10,2.06122449
52.65306122,2.06122449
95.30612244,2.06122449
137.9591837,2.06122449
180.6122449,2.06122449
223.2653061,2.06122449
265.9183673,2.06122449
308.5714285,2.06122449
351.2244898,2.06122449
393.877551,2.06122449
436.5306122,2.06122449
479.1836734,2.06122449
521.8367346,2.06122449
564.4897959,2.06122449
607.1428571,2.06122449
649.7959183,2.06122449
692.4489795,2.06122449
735.1020407,2.06122449
777.755102,2.06122449
820.4081632,2.06122449
863.0612244,2.06122449
905.7142856,2.06122449
948.3673468,2.06122449
991.0204081,2.06122449
1033.673469,2.06122449
1076.326531,2.06122449
1118.979592,2.06122449
1161.632653,2.06122449
1204.285714,2.06122449
1246.938775,2.06122449
1289.591837,2.06122449
1332.244898,2.06122449
1374.897959,2.06122449
1417.55102,2.06122449
1460.204081,2.06122449
1502.857143,2.06122449
1545.510204,2.06122449
1588.163265,2.06122449
1630.816326,2.06122449
1673.469388,2.06122449
1716.122449,2.06122449
1758.77551,2.06122449
1801.428571,2.06122449
1844.081632,2.06122449
1886.734694,2.06122449
1929.387755,2.06122449
1972.040816,2.06122449
2014.693877,2.06122449
2057.346939,2.06122449
2100,2.06122449
10,2.142857143
52.65306122,2.142857143
95.30612244,2.142857143
137.9591837,2.142857143
180.6122449,2.142857143
223.2653061,2.142857143
265.9183673,2.142857143
308.5714285,2.142857143
351.2244898,2.142857143
393.877551,2.142857143
436.5306122,2.142857143
479.1836734,2.142857143
521.8367346,2.142857143
564.4897959,2.142857143
607.1428571,2.142857143
649.7959183,2.142857143
692.4489795,2.142857143
735.1020407,2.142857143
777.755102,2.142857143
820.4081632,2.142857143
863.0612244,2.142857143
905.7142856,2.142857143
948.3673468,2.142857143
991.0204081,2.142857143
1033.673469,2.142857143
1076.326531,2.142857143
1118.979592,2.142857143
1161.632653,2.142857143
1204.285714,2.142857143
1246.938775,2.142857143
1289.591837,2.142857143
1332.244898,2.142857143
1374.897959,2.142857143
1417.55102,2.142857143
1460.204081,2.142857143
1502.857143,2.142857143
1545.510204,2.142857143
1588.163265,2.142857143
1630.816326,2.142857143
1673.469388,2.142857143
1716.122449,2.142857143
1758.77551,2.142857143
1801.428571,2.142857143
1844.081632,2.142857143
1886.734694,2.142857143
1929.387755,2.142857143
1972.040816,2.142857143
2014.693877,2.142857143
2057.346939,2.142857143
2100,2.142857143
10,2.224489796
52.65306122,2.224489796
95.30612244,2.224489796
137.9591837,2.224489796
180.6122449,2.224489796
223.2653061,2.224489796
265.9183673,2.224489796
308.5714285,2.224489796
351.2244898,2.224489796
393.877551,2.224489796
436.5306122,2.224489796
479.1836734,2.224489796
521.8367346,2.224489796
564.4897959,2.224489796
607.1428571,2.224489796
649.7959183,2.224489796
692.4489795,2.224489796
735.1020407,2.224489796
777.755102,2.224489796
820.4081632,2.224489796
863.0612244,2.224489796
905.7142856,2.224489796
948.3673468,2.224489796
991.0204081,2.224489796
1033.673469,2.224489796
1076.326531,2.224489796
1118.979592,2.224489796
1161.632653,2.224489796
1204.285714,2.224489796
1246.938775,2.224489796
1289.591837,2.224489796
1332.244898,2.224489796
1374.897959,2.224489796
1417.55102,2.224489796
1460.204081,2.224489796
1502.857143,2.224489796
1545.510204,2.224489796
1588.163265,2.224489796
1630.816326,2.224489796
1673.469388,2.224489796
1716.122449,2.224489796
1758.77551,2.224489796
1801.428571,2.224489796
1844.081632,2.224489796
1886.734694,2.224489796
1929.387755,2.224489796
1972.040816,2.224489796
2014.693877,2.224489796
2057.346939,2.224489796
2100,2.224489796
10,2.306122449
52.65306122,2.306122449
95.30612244,2.306122449
137.9591837,2.306122449
180.6122449,2.306122449
223.2653061,2.306122449
265.9183673,2.306122449
308.5714285,2.306122449
351.2244898,2.306122449
393.877551,2.306122449
436.5306122,2.306122449
479.1836734,2.306122449
521.8367346,2.306122449
564.4897959,2.306122449
607.1428571,2.306122449
649.7959183,2.306122449
692.4489795,2.306122449
735.1020407,2.306122449
777.755102,2.306122449
820.4081632,2.306122449
863.0612244,2.306122449
905.7142856,2.306122449
948.3673468,2.306122449
991.0204081,2.306122449
1033.673469,2.306122449
1076.326531,2.306122449
1118.979592,2.306122449
1161.632653,2.306122449
1204.285714,2.306122449
1246.938775,2.306122449
1289.591837,2.306122449
1332.244898,2.306122449
1374.897959,2.306122449
1417.55102,2.306122449
1460.204081,2.306122449
1502.857143,2.306122449
1545.510204,2.306122449
1588.163265,2.306122449
1630.816326,2.306122449
