R,L
1673.469388,2.306122449
1716.122449,2.306122449
1758.77551,2.306122449
1801.428571,2.306122449
1844.081632,2.306122449
1886.734694,2.306122449
1929.387755,2.306122449
1972.040816,2.306122449
2014.693877,2.306122449
2057.346939,2.306122449
2100,2.306122449
10,2.387755102
52.65306122,2.387755102
95.30612244,2.387755102
137.9591837,2.387755102
180.6122449,2.387755102
223.2653061,2.387755102
265.9183673,2.387755102
308.5714285,2.387755102
351.2244898,2.387755102
393.877551,2.387755102
436.5306122,2.387755102
479.1836734,2.387755102
521.8367346,2.387755102
564.4897959,2.387755102
607.1428571,2.387755102
649.7959183,2.387755102
692.4489795,2.387755102
735.1020407,2.387755102
777.755102,2.387755102
820.4081632,2.387755102
863.0612244,2.387755102
905.7142856,2.387755102
948.3673468,2.387755102
991.0204081,2.387755102
1033.673469,2.387755102
1076.326531,2.387755102
1118.979592,2.387755102
1161.632653,2.387755102
1204.285714,2.387755102
1246.938775,2.387755102
1289.591837,2.387755102
1332.244898,2.387755102
1374.897959,2.387755102
1417.55102,2.387755102
1460.204081,2.387755102
1502.857143,2.387755102
1545.510204,2.387755102
1588.163265,2.387755102
1630.816326,2.387755102
1673.469388,2.387755102
1716.122449,2.387755102
1758.77551,2.387755102
1801.428571,2.387755102
1844.081632,2.387755102
1886.734694,2.387755102
1929.387755,2.387755102
1972.040816,2.387755102
2014.693877,2.387755102
2057.346939,2.387755102
2100,2.387755102
10,2.469387755
52.65306122,2.469387755
95.30612244,2.469387755
137.9591837,2.469387755
180.6122449,2.469387755
223.2653061,2.469387755
265.9183673,2.469387755
308.5714285,2.469387755
351.2244898,2.469387755
393.877551,2.469387755
436.5306122,2.469387755
479.1836734,2.469387755
521.8367346,2.469387755
564.4897959,2.469387755
607.1428571,2.469387755
649.7959183,2.469387755
692.4489795,2.469387755
735.1020407,2.469387755
777.755102,2.469387755
820.4081632,2.469387755
863.0612244,2.469387755
905.7142856,2.469387755
948.3673468,2.469387755
991.0204081,2.469387755
1033.673469,2.469387755
1076.326531,2.469387755
1118.979592,2.469387755
1161.632653,2.469387755
1204.285714,2.469387755
1246.938775,2.469387755
1289.591837,2.469387755
1332.244898,2.469387755
1374.897959,2.469387755
1417.55102,2.469387755
1460.204081,2.469387755
1502.857143,2.469387755
1545.510204,2.469387755
1588.163265,2.469387755
1630.816326,2.469387755
1673.469388,2.469387755
1716.122449,2.469387755
1758.77551,2.469387755
1801.428571,2.469387755
1844.081632,2.469387755
1886.734694,2.469387755
1929.387755,2.469387755
1972.040816,2.469387755
2014.693877,2.469387755
2057.346939,2.469387755
2100,2.469387755
10,2.551020408
52.65306122,2.551020408
95.30612244,2.551020408
137.9591837,2.551020408
180.6122449,2.551020408
223.2653061,2.551020408
265.9183673,2.551020408
308.5714285,2.551020408
351.2244898,2.551020408
393.877551,2.551020408
436.5306122,2.551020408
479.1836734,2.551020408
521.8367346,2.551020408
564.4897959,2.551020408
607.1428571,2.551020408
649.7959183,2.551020408
692.4489795,2.551020408
735.1020407,2.551020408
777.755102,2.551020408
820.4081632,2.551020408
863.0612244,2.551020408
905.7142856,2.551020408
948.3673468,2.551020408
991.0204081,2.551020408
1033.673469,2.551020408
1076.326531,2.551020408
1118.979592,2.551020408
1161.632653,2.551020408
1204.285714,2.551020408
1246.938775,2.551020408
1289.591837,2.551020408
1332.244898,2.551020408
1374.897959,2.551020408
1417.55102,2.551020408
1460.204081,2.551020408
1502.857143,2.551020408
1545.510204,2.551020408
1588.163265,2.551020408
1630.816326,2.551020408
1673.469388,2.551020408
1716.122449,2.551020408
1758.77551,2.551020408
1801.428571,2.551020408
1844.081632,2.551020408
1886.734694,2.551020408
1929.387755,2.551020408
1972.040816,2.551020408
2014.693877,2.551020408
2057.346939,2.551020408
2100,2.551020408
10,2.632653061
52.65306122,2.632653061
95.30612244,2.632653061
137.9591837,2.632653061
180.6122449,2.632653061
223.2653061,2.632653061
265.9183673,2.632653061
308.5714285,2.632653061
351.2244898,2.632653061
393.877551,2.632653061
436.5306122,2.632653061
479.1836734,2.632653061
521.8367346,2.632653061
564.4897959,2.632653061
607.1428571,2.632653061
649.7959183,2.632653061
692.4489795,2.632653061
735.1020407,2.632653061
777.755102,2.632653061
820.4081632,2.632653061
863.0612244,2.632653061
905.7142856,2.632653061
948.3673468,2.632653061
991.0204081,2.632653061
1033.673469,2.632653061
1076.326531,2.632653061
1118.979592,2.632653061
1161.632653,2.632653061
1204.285714,2.632653061
1246.938775,2.632653061
1289.591837,2.632653061
1332.244898,2.632653061
1374.897959,2.632653061
1417.55102,2.632653061
1460.204081,2.632653061
1502.857143,2.632653061
1545.510204,2.632653061
1588.163265,2.632653061
1630.816326,2.632653061
1673.469388,2.632653061
1716.122449,2.632653061
1758.77551,2.632653061
1801.428571,2.632653061
1844.081632,2.632653061
1886.734694,2.632653061
1929.387755,2.632653061
1972.040816,2.632653061
2014.693877,2.632653061
2057.346939,2.632653061
2100,2.632653061
10,2.714285714
52.65306122,2.714285714
95.30612244,2.714285714
137.9591837,2.714285714
180.6122449,2.714285714
223.2653061,2.714285714
265.9183673,2.714285714
308.5714285,2.714285714
351.2244898,2.714285714
393.877551,2.714285714
436.5306122,2.714285714
479.1836734,2.714285714
521.8367346,2.714285714
564.4897959,2.714285714
607.1428571,2.714285714
649.7959183,2.714285714
692.4489795,2.714285714
735.1020407,2.714285714
777.755102,2.714285714
820.4081632,2.714285714
863.0612244,2.714285714
905.7142856,2.714285714
948.3673468,2.714285714
991.0204081,2.714285714
1033.673469,2.714285714
1076.326531,2.714285714
1118.979592,2.714285714
1161.632653,2.714285714
1204.285714,2.714285714
1246.938775,2.714285714
1289.591837,2.714285714
1332.244898,2.714285714
1374.897959,2.714285714
1417.55102,2.714285714
1460.204081,2.714285714
1502.857143,2.714285714
1545.510204,2.714285714
1588.163265,2.714285714
1630.816326,2.714285714
1673.469388,2.714285714
1716.122449,2.714285714
1758.77551,2.714285714
1801.428571,2.714285714
1844.081632,2.714285714
1886.734694,2.714285714
1929.387755,2.714285714
1972.040816,2.714285714
2014.693877,2.714285714
2057.346939,2.714285714
2100,2.714285714
10,2.795918367
52.65306122,2.795918367
95.30612244,2.795918367
137.9591837,2.795918367
180.6122449,2.795918367
223.2653061,2.795918367
265.9183673,2.795918367
308.5714285,2.795918367
351.2244898,2.795918367
393.877551,2.795918367
436.5306122,2.795918367
479.1836734,2.795918367
521.8367346,2.795918367
564.4897959,2.795918367
607.1428571,2.795918367
649.7959183,2.795918367
692.4489795,2.795918367
735.1020407,2.795918367
777.755102,2.795918367
820.4081632,2.795918367
863.0612244,2.795918367
905.7142856,2.795918367
948.3673468,2.795918367
991.0204081,2.795918367
1033.673469,2.795918367
1076.326531,2.795918367
1118.979592,2.795918367
1161.632653,2.795918367
1204.285714,2.795918367
1246.938775,2.795918367
1289.591837,2.795918367
1332.244898,2.795918367
1374.897959,2.795918367
1417.55102,2.795918367
1460.204081,2.795918367
1502.857143,2.795918367
1545.510204,2.795918367
1588.163265,2.795918367
1630.816326,2.795918367
1673.469388,2.795918367
1716.122449,2.795918367
1758.77551,2.795918367
1801.428571,2.795918367
1844.081632,2.795918367
1886.734694,2.795918367
1929.387755,2.795918367
1972.040816,2.795918367
2014.693877,2.795918367
2057.346939,2.795918367
2100,2.795918367
10,2.87755102
52.65306122,2.87755102
95.30612244,2.87755102
137.9591837,2.87755102
180.6122449,2.87755102
223.2653061,2.87755102
265.9183673,2.87755102
308.5714285,2.87755102
351.2244898,2.87755102
393.877551,2.87755102
436.5306122,2.87755102
479.1836734,2.87755102
521.8367346,2.87755102
564.4897959,2.87755102
607.1428571,2.87755102
649.7959183,2.87755102
692.4489795,2.87755102
735.1020407,2.87755102
777.755102,2.87755102
820.4081632,2.87755102
863.0612244,2.87755102
905.7142856,2.87755102
948.3673468,2.87755102
991.0204081,2.87755102
1033.673469,2.87755102
1076.326531,2.87755102
1118.979592,2.87755102
1161.632653,2.87755102
1204.285714,2.87755102
1246.938775,2.87755102
1289.591837,2.87755102
1332.244898,2.87755102
1374.897959,2.87755102
1417.55102,2.87755102
1460.204081,2.87755102
1502.857143,2.87755102
1545.510204,2.87755102
1588.163265,2.87755102
1630.816326,2.87755102
1673.469388,2.87755102
1716.122449,2.87755102
1758.77551,2.87755102
1801.428571,2.87755102
1844.081632,2.87755102
1886.734694,2.87755102
1929.387755,2.87755102
1972.040816,2.87755102
2014.693877,2.87755102
2057.346939,2.87755102
2100,2.87755102
10,2.959183673
52.65306122,2.959183673
95.30612244,2.959183673
137.9591837,2.959183673
180.6122449,2.959183673
223.2653061,2.959183673
265.9183673,2.959183673
308.5714285,2.959183673
351.2244898,2.959183673
393.877551,2.959183673
436.5306122,2.959183673
479.1836734,2.959183673
521.8367346,2.959183673
564.4897959,2.959183673
607.1428571,2.959183673
649.7959183,2.959183673
692.4489795,2.959183673
735.1020407,2.959183673
777.755102,2.959183673
820.4081632,2.959183673
863.0612244,2.959183673
905.7142856,2.959183673
948.3673468,2.959183673
991.0204081,2.959183673
1033.673469,2.959183673
1076.326531,2.959183673
1118.979592,2.959183673
1161.632653,2.959183673
1204.285714,2.959183673
1246.938775,2.959183673
1289.591837,2.959183673
1332.244898,2.959183673
1374.897959,2.959183673
1417.55102,2.959183673
1460.204081,2.959183673
1502.857143,2.959183673
1545.510204,2.959183673
1588.163265,2.959183673
1630.816326,2.959183673
1673.469388,2.959183673
1716.122449,2.959183673
1758.77551,2.959183673
1801.428571,2.959183673
1844.081632,2.959183673
1886.734694,2.959183673
1929.387755,2.959183673
1972.040816,2.959183673
2014.693877,2.959183673
2057.346939,2.959183673
2100,2.959183673
10,3.040816327
52.65306122,3.040816327
95.30612244,3.040816327
137.9591837,3.040816327
180.6122449,3.040816327
223.2653061,3.040816327
265.9183673,3.040816327
308.5714285,3.040816327
351.2244898,3.040816327
393.877551,3.040816327
436.5306122,3.040816327
479.1836734,3.040816327
521.8367346,3.040816327
564.4897959,3.040816327
607.1428571,3.040816327
649.7959183,3.040816327
692.4489795,3.040816327
735.1020407,3.040816327
777.755102,3.040816327
820.4081632,3.040816327
863.0612244,3.040816327
905.7142856,3.040816327
948.3673468,3.040816327
991.0204081,3.040816327
1033.673469,3.040816327
1076.326531,3.040816327
1118.979592,3.040816327
1161.632653,3.040816327
1204.285714,3.040816327
1246.938775,3.040816327
1289.591837,3.040816327
1332.244898,3.040816327
1374.897959,3.040816327
1417.55102,3.040816327
1460.204081,3.040816327
1502.857143,3.040816327
1545.510204,3.040816327
1588.163265,3.040816327
1630.816326,3.040816327
1673.469388,3.040816327
1716.122449,3.040816327
1758.77551,3.040816327
1801.428571,3.040816327
1844.081632,3.040816327
1886.734694,3.040816327
1929.387755,3.040816327
1972.040816,3.040816327
2014.693877,3.040816327
2057.346939,3.040816327
2100,3.040816327
10,3.12244898
52.65306122,3.12244898
95.30612244,3.12244898
137.9591837,3.12244898
180.6122449,3.12244898
223.2653061,3.12244898
265.9183673,3.12244898
308.5714285,3.12244898
351.2244898,3.12244898
393.877551,3.12244898
436.5306122,3.12244898
479.1836734,3.12244898
521.8367346,3.12244898
564.4897959,3.12244898
607.1428571,3.12244898
649.7959183,3.12244898
692.4489795,3.12244898
735.1020407,3.12244898
777.755102,3.12244898
820.4081632,3.12244898
863.0612244,3.12244898
905.7142856,3.12244898
948.3673468,3.12244898
991.0204081,3.12244898
1033.673469,3.12244898
1076.326531,3.12244898
1118.979592,3.12244898
1161.632653,3.12244898
1204.285714,3.12244898
1246.938775,3.12244898
1289.591837,3.12244898
1332.244898,3.12244898
1374.897959,3.12244898
1417.55102,3.12244898
1460.204081,3.12244898
1502.857143,3.12244898
1545.510204,3.12244898
1588.163265,3.12244898
1630.816326,3.12244898
1673.469388,3.12244898
1716.122449,3.12244898
1758.77551,3.12244898
1801.428571,3.12244898
1844.081632,3.12244898
1886.734694,3.12244898
1929.387755,3.12244898
1972.040816,3.12244898
2014.693877,3.12244898
2057.346939,3.12244898
2100,3.12244898
10,3.204081633
52.65306122,3.204081633
95.30612244,3.204081633
137.9591837,3.204081633
180.6122449,3.204081633
223.2653061,3.204081633
265.9183673,3.204081633
308.5714285,3.204081633
351.2244898,3.204081633
393.877551,3.204081633
436.5306122,3.204081633
479.1836734,3.204081633
521.8367346,3.204081633
564.4897959,3.204081633
607.1428571,3.204081633
649.7959183,3.204081633
692.4489795,3.204081633
735.1020407,3.204081633
777.755102,3.204081633
820.4081632,3.204081633
863.0612244,3.204081633
905.7142856,3.204081633
948.3673468,3.204081633
991.0204081,3.204081633
1033.673469,3.204081633
1076.326531,3.204081633
1118.979592,3.204081633
1161.632653,3.204081633
1204.285714,3.204081633
1246.938775,3.204081633
1289.591837,3.204081633
1332.244898,3.204081633
1374.897959,3.204081633
1417.55102,3.204081633
1460.204081,3.204081633
1502.857143,3.204081633
1545.510204,3.204081633
1588.163265,3.204081633
1630.816326,3.204081633
1673.469388,3.204081633
1716.122449,3.204081633
1758.77551,3.204081633
1801.428571,3.204081633
1844.081632,3.204081633
1886.734694,3.204081633
1929.387755,3.204081633
1972.040816,3.204081633
2014.693877,3.204081633
2057.346939,3.204081633
2100,3.204081633
10,3.285714286
52.65306122,3.285714286
95.30612244,3.285714286
137.9591837,3.285714286
180.6122449,3.285714286
223.2653061,3.285714286
265.9183673,3.285714286
308.5714285,3.285714286
351.2244898,3.285714286
393.877551,3.285714286
436.5306122,3.285714286
479.1836734,3.285714286
521.8367346,3.285714286
564.4897959,3.285714286
607.1428571,3.285714286
649.7959183,3.285714286
692.4489795,3.285714286
735.1020407,3.285714286
777.755102,3.285714286
820.4081632,3.285714286
863.0612244,3.285714286
905.7142856,3.285714286
948.3673468,3.285714286
991.0204081,3.285714286
1033.673469,3.285714286
1076.326531,3.285714286
1118.979592,3.285714286
1161.632653,3.285714286
1204.285714,3.285714286
1246.938775,3.285714286
1289.591837,3.285714286
1332.244898,3.285714286
1374.897959,3.285714286
1417.55102,3.285714286
1460.204081,3.285714286
1502.857143,3.285714286
1545.510204,3.285714286
1588.163265,3.285714286
1630.816326,3.285714286
1673.469388,3.285714286
1716.122449,3.285714286
1758.77551,3.285714286
1801.428571,3.285714286
1844.081632,3.285714286
1886.734694,3.285714286
1929.387755,3.285714286
1972.040816,3.285714286
2014.693877,3.285714286
2057.346939,3.285714286
2100,3.285714286
10,3.367346939
52.65306122,3.367346939
95.30612244,3.367346939
137.9591837,3.367346939
180.6122449,3.367346939
223.2653061,3.367346939
265.9183673,3.367346939
308.5714285,3.367346939
351.2244898,3.367346939
393.877551,3.367346939
436.5306122,3.367346939
479.1836734,3.367346939
521.8367346,3.367346939
564.4897959,3.367346939
607.1428571,3.367346939
649.7959183,3.367346939
692.4489795,3.367346939
735.1020407,3.367346939
777.755102,3.367346939
820.4081632,3.367346939
863.0612244,3.367346939
905.7142856,3.367346939
948.3673468,3.367346939
991.0204081,3.367346939
1033.673469,3.367346939
1076.326531,3.367346939
1118.979592,3.367346939
1161.632653,3.367346939
1204.285714,3.367346939
1246.938775,3.367346939
1289.591837,3.367346939
1332.244898,3.367346939
1374.897959,3.367346939
1417.55102,3.367346939
1460.204081,3.367346939
1502.857143,3.367346939
1545.510204,3.367346939
1588.163265,3.367346939
1630.816326,3.367346939
1673.469388,3.367346939
1716.122449,3.367346939
1758.77551,3.367346939
1801.428571,3.367346939
1844.081632,3.367346939
1886.734694,3.367346939
1929.387755,3.367346939
1972.040816,3.367346939
2014.693877,3.367346939
2057.346939,3.367346939
2100,3.367346939
10,3.448979592
52.65306122,3.448979592
95.30612244,3.448979592
137.9591837,3.448979592
180.6122449,3.448979592
223.2653061,3.448979592
265.9183673,3.448979592
308.5714285,3.448979592
351.2244898,3.448979592
393.877551,3.448979592
436.5306122,3.448979592
479.1836734,3.448979592
521.8367346,3.448979592
564.4897959,3.448979592
607.1428571,3.448979592
649.7959183,3.448979592
692.4489795,3.448979592
735.1020407,3.448979592
777.755102,3.448979592
820.4081632,3.448979592
863.0612244,3.448979592
905.7142856,3.448979592
948.3673468,3.448979592
991.0204081,3.448979592
1033.673469,3.448979592
1076.326531,3.448979592
1118.979592,3.448979592
1161.632653,3.448979592
1204.285714,3.448979592
1246.938775,3.448979592
1289.591837,3.448979592
1332.244898,3.448979592
1374.897959,3.448979592
1417.55102,3.448979592
1460.204081,3.448979592
1502.857143,3.448979592
1545.510204,3.448979592
1588.163265,3.448979592
1630.816326,3.448979592
1673.469388,3.448979592
1716.122449,3.448979592
1758.77551,3.448979592
1801.428571,3.448979592
1844.081632,3.448979592
1886.734694,3.448979592
1929.387755,3.448979592
1972.040816,3.448979592
2014.693877,3.448979592
2057.346939,3.448979592
2100,3.448979592
10,3.530612245
52.65306122,3.530612245
95.30612244,3.530612245
137.9591837,3.530612245
180.6122449,3.530612245
223.2653061,3.530612245
265.9183673,3.530612245
308.5714285,3.530612245
351.2244898,3.530612245
393.877551,3.530612245
436.5306122,3.530612245
479.1836734,3.530612245
521.8367346,3.530612245
564.4897959,3.530612245
607.1428571,3.530612245
649.7959183,3.530612245
692.4489795,3.530612245
735.1020407,3.530612245
777.755102,3.530612245
820.4081632,3.530612245
863.0612244,3.530612245
905.7142856,3.530612245
948.3673468,3.530612245
991.0204081,3.530612245
1033.673469,3.530612245
1076.326531,3.530612245
1118.979592,3.530612245
1161.632653,3.530612245
1204.285714,3.530612245
1246.938775,3.530612245
1289.591837,3.530612245
1332.244898,3.530612245
1374.897959,3.530612245
1417.55102,3.530612245
1460.204081,3.530612245
1502.857143,3.530612245
1545.510204,3.530612245
1588.163265,3.530612245
1630.816326,3.530612245
1673.469388,3.530612245
1716.122449,3.530612245
1758.77551,3.530612245
1801.428571,3.530612245
1844.081632,3.530612245
1886.734694,3.530612245
1929.387755,3.530612245
1972.040816,3.530612245
2014.693877,3.530612245
2057.346939,3.530612245
2100,3.530612245
10,3.612244898
52.65306122,3.612244898
95.30612244,3.612244898
137.9591837,3.612244898
180.6122449,3.612244898
223.2653061,3.612244898
265.9183673,3.612244898
308.5714285,3.612244898
351.2244898,3.612244898
393.877551,3.612244898
436.5306122,3.612244898
479.1836734,3.612244898
521.8367346,3.612244898
564.4897959,3.612244898
607.1428571,3.612244898
649.7959183,3.612244898
692.4489795,3.612244898
735.1020407,3.612244898
777.755102,3.612244898
820.4081632,3.612244898
863.0612244,3.612244898
905.7142856,3.612244898
948.3673468,3.612244898
991.0204081,3.612244898
1033.673469,3.612244898
1076.326531,3.612244898
1118.979592,3.612244898
1161.632653,3.612244898
1204.285714,3.612244898
1246.938775,3.612244898
1289.591837,3.612244898
1332.244898,3.612244898
1374.897959,3.612244898
1417.55102,3.612244898
1460.204081,3.612244898
1502.857143,3.612244898
1545.510204,3.612244898
1588.163265,3.612244898
1630.816326,3.612244898
1673.469388,3.612244898
1716.122449,3.612244898
1758.77551,3.612244898
1801.428571,3.612244898
1844.081632,3.612244898
1886.734694,3.612244898
1929.387755,3.612244898
1972.040816,3.612244898
2014.693877,3.612244898
2057.346939,3.612244898
2100,3.612244898
10,3.693877551
52.65306122,3.693877551
95.30612244,3.693877551
137.9591837,3.693877551
180.6122449,3.693877551
223.2653061,3.693877551
265.9183673,3.693877551
308.5714285,3.693877551
351.2244898,3.693877551
393.877551,3.693877551
