R,L
436.5306122,3.693877551
479.1836734,3.693877551
521.8367346,3.693877551
564.4897959,3.693877551
607.1428571,3.693877551
649.7959183,3.693877551
692.4489795,3.693877551
735.1020407,3.693877551
777.755102,3.693877551
820.4081632,3.693877551
863.0612244,3.693877551
905.7142856,3.693877551
948.3673468,3.693877551
991.0204081,3.693877551
1033.673469,3.693877551
1076.326531,3.693877551
1118.979592,3.693877551
1161.632653,3.693877551
1204.285714,3.693877551
1246.938775,3.693877551
1289.591837,3.693877551
1332.244898,3.693877551
1374.897959,3.693877551
1417.55102,3.693877551
1460.204081,3.693877551
1502.857143,3.693877551
1545.510204,3.693877551
1588.163265,3.693877551
1630.816326,3.693877551
1673.469388,3.693877551
1716.122449,3.693877551
1758.77551,3.693877551
1801.428571,3.693877551
1844.081632,3.693877551
1886.734694,3.693877551
1929.387755,3.693877551
1972.040816,3.693877551
2014.693877,3.693877551
2057.346939,3.693877551
2100,3.693877551
10,3.775510204
52.65306122,3.775510204
95.30612244,3.775510204
137.9591837,3.775510204
180.6122449,3.775510204
223.2653061,3.775510204
265.9183673,3.775510204
308.5714285,3.775510204
351.2244898,3.775510204
393.877551,3.775510204
436.5306122,3.775510204
479.1836734,3.775510204
521.8367346,3.775510204
564.4897959,3.775510204
607.1428571,3.775510204
649.7959183,3.775510204
692.4489795,3.775510204
735.1020407,3.775510204
777.755102,3.775510204
820.4081632,3.775510204
863.0612244,3.775510204
905.7142856,3.775510204
948.3673468,3.775510204
991.0204081,3.775510204
1033.673469,3.775510204
1076.326531,3.775510204
1118.979592,3.775510204
1161.632653,3.775510204
1204.285714,3.775510204
1246.938775,3.775510204
1289.591837,3.775510204
1332.244898,3.775510204
1374.897959,3.775510204
1417.55102,3.775510204
1460.204081,3.775510204
1502.857143,3.775510204
1545.510204,3.775510204
1588.163265,3.775510204
1630.816326,3.775510204
1673.469388,3.775510204
1716.122449,3.775510204
1758.77551,3.775510204
1801.428571,3.775510204
1844.081632,3.775510204
1886.734694,3.775510204
1929.387755,3.775510204
1972.040816,3.775510204
2014.693877,3.775510204
2057.346939,3.775510204
2100,3.775510204
10,3.857142857
52.65306122,3.857142857
95.30612244,3.857142857
137.9591837,3.857142857
180.6122449,3.857142857
223.2653061,3.857142857
265.9183673,3.857142857
308.5714285,3.857142857
351.2244898,3.857142857
393.877551,3.857142857
436.5306122,3.857142857
479.1836734,3.857142857
521.8367346,3.857142857
564.4897959,3.857142857
607.1428571,3.857142857
649.7959183,3.857142857
692.4489795,3.857142857
735.1020407,3.857142857
777.755102,3.857142857
820.4081632,3.857142857
863.0612244,3.857142857
905.7142856,3.857142857
948.3673468,3.857142857
991.0204081,3.857142857
1033.673469,3.857142857
1076.326531,3.857142857
1118.979592,3.857142857
1161.632653,3.857142857
1204.285714,3.857142857
1246.938775,3.857142857
1289.591837,3.857142857
1332.244898,3.857142857
1374.897959,3.857142857
1417.55102,3.857142857
1460.204081,3.857142857
1502.857143,3.857142857
1545.510204,3.857142857
1588.163265,3.857142857
1630.816326,3.857142857
1673.469388,3.857142857
1716.122449,3.857142857
1758.77551,3.857142857
1801.428571,3.857142857
1844.081632,3.857142857
1886.734694,3.857142857
1929.387755,3.857142857
1972.040816,3.857142857
2014.693877,3.857142857
2057.346939,3.857142857
2100,3.857142857
10,3.93877551
52.65306122,3.93877551
95.30612244,3.93877551
137.9591837,3.93877551
180.6122449,3.93877551
223.2653061,3.93877551
265.9183673,3.93877551
308.5714285,3.93877551
351.2244898,3.93877551
393.877551,3.93877551
436.5306122,3.93877551
479.1836734,3.93877551
521.8367346,3.93877551
564.4897959,3.93877551
607.1428571,3.93877551
649.7959183,3.93877551
692.4489795,3.93877551
735.1020407,3.93877551
777.755102,3.93877551
820.4081632,3.93877551
863.0612244,3.93877551
905.7142856,3.93877551
948.3673468,3.93877551
991.0204081,3.93877551
1033.673469,3.93877551
1076.326531,3.93877551
1118.979592,3.93877551
1161.632653,3.93877551
1204.285714,3.93877551
1246.938775,3.93877551
1289.591837,3.93877551
1332.244898,3.93877551
1374.897959,3.93877551
1417.55102,3.93877551
1460.204081,3.93877551
1502.857143,3.93877551
1545.510204,3.93877551
1588.163265,3.93877551
1630.816326,3.93877551
1673.469388,3.93877551
1716.122449,3.93877551
1758.77551,3.93877551
1801.428571,3.93877551
1844.081632,3.93877551
1886.734694,3.93877551
1929.387755,3.93877551
1972.040816,3.93877551
2014.693877,3.93877551
2057.346939,3.93877551
2100,3.93877551
10,4.020408163
52.65306122,4.020408163
95.30612244,4.020408163
137.9591837,4.020408163
180.6122449,4.020408163
223.2653061,4.020408163
265.9183673,4.020408163
308.5714285,4.020408163
351.2244898,4.020408163
393.877551,4.020408163
436.5306122,4.020408163
479.1836734,4.020408163
521.8367346,4.020408163
564.4897959,4.020408163
607.1428571,4.020408163
649.7959183,4.020408163
692.4489795,4.020408163
735.1020407,4.020408163
777.755102,4.020408163
820.4081632,4.020408163
863.0612244,4.020408163
905.7142856,4.020408163
948.3673468,4.020408163
991.0204081,4.020408163
1033.673469,4.020408163
1076.326531,4.020408163
1118.979592,4.020408163
1161.632653,4.020408163
1204.285714,4.020408163
1246.938775,4.020408163
1289.591837,4.020408163
1332.244898,4.020408163
1374.897959,4.020408163
1417.55102,4.020408163
1460.204081,4.020408163
1502.857143,4.020408163
1545.510204,4.020408163
1588.163265,4.020408163
1630.816326,4.020408163
1673.469388,4.020408163
1716.122449,4.020408163
1758.77551,4.020408163
1801.428571,4.020408163
1844.081632,4.020408163
1886.734694,4.020408163
1929.387755,4.020408163
1972.040816,4.020408163
2014.693877,4.020408163
2057.346939,4.020408163
2100,4.020408163
10,4.102040816
52.65306122,4.102040816
95.30612244,4.102040816
137.9591837,4.102040816
180.6122449,4.102040816
223.2653061,4.102040816
265.9183673,4.102040816
308.5714285,4.102040816
351.2244898,4.102040816
393.877551,4.102040816
436.5306122,4.102040816
479.1836734,4.102040816
521.8367346,4.102040816
564.4897959,4.102040816
607.1428571,4.102040816
649.7959183,4.102040816
692.4489795,4.102040816
735.1020407,4.102040816
777.755102,4.102040816
820.4081632,4.102040816
863.0612244,4.102040816
905.7142856,4.102040816
948.3673468,4.102040816
991.0204081,4.102040816
1033.673469,4.102040816
1076.326531,4.102040816
1118.979592,4.102040816
1161.632653,4.102040816
1204.285714,4.102040816
1246.938775,4.102040816
1289.591837,4.102040816
1332.244898,4.102040816
1374.897959,4.102040816
1417.55102,4.102040816
1460.204081,4.102040816
1502.857143,4.102040816
1545.510204,4.102040816
1588.163265,4.102040816
1630.816326,4.102040816
1673.469388,4.102040816
1716.122449,4.102040816
1758.77551,4.102040816
1801.428571,4.102040816
1844.081632,4.102040816
1886.734694,4.102040816
1929.387755,4.102040816
1972.040816,4.102040816
2014.693877,4.102040816
2057.346939,4.102040816
2100,4.102040816
10,4.183673469
52.65306122,4.183673469
95.30612244,4.183673469
137.9591837,4.183673469
180.6122449,4.183673469
223.2653061,4.183673469
265.9183673,4.183673469
308.5714285,4.183673469
351.2244898,4.183673469
393.877551,4.183673469
436.5306122,4.183673469
479.1836734,4.183673469
521.8367346,4.183673469
564.4897959,4.183673469
607.1428571,4.183673469
649.7959183,4.183673469
692.4489795,4.183673469
735.1020407,4.183673469
777.755102,4.183673469
820.4081632,4.183673469
863.0612244,4.183673469
905.7142856,4.183673469
948.3673468,4.183673469
991.0204081,4.183673469
1033.673469,4.183673469
1076.326531,4.183673469
1118.979592,4.183673469
1161.632653,4.183673469
1204.285714,4.183673469
1246.938775,4.183673469
1289.591837,4.183673469
1332.244898,4.183673469
1374.897959,4.183673469
1417.55102,4.183673469
1460.204081,4.183673469
1502.857143,4.183673469
1545.510204,4.183673469
1588.163265,4.183673469
1630.816326,4.183673469
1673.469388,4.183673469
1716.122449,4.183673469
1758.77551,4.183673469
1801.428571,4.183673469
1844.081632,4.183673469
1886.734694,4.183673469
1929.387755,4.183673469
1972.040816,4.183673469
2014.693877,4.183673469
2057.346939,4.183673469
2100,4.183673469
10,4.265306122
52.65306122,4.265306122
95.30612244,4.265306122
137.9591837,4.265306122
180.6122449,4.265306122
223.2653061,4.265306122
265.9183673,4.265306122
308.5714285,4.265306122
351.2244898,4.265306122
393.877551,4.265306122
436.5306122,4.265306122
479.1836734,4.265306122
521.8367346,4.265306122
564.4897959,4.265306122
607.1428571,4.265306122
649.7959183,4.265306122
692.4489795,4.265306122
735.1020407,4.265306122
777.755102,4.265306122
820.4081632,4.265306122
863.0612244,4.265306122
905.7142856,4.265306122
948.3673468,4.265306122
991.0204081,4.265306122
1033.673469,4.265306122
1076.326531,4.265306122
1118.979592,4.265306122
1161.632653,4.265306122
1204.285714,4.265306122
1246.938775,4.265306122
1289.591837,4.265306122
1332.244898,4.265306122
1374.897959,4.265306122
1417.55102,4.265306122
1460.204081,4.265306122
1502.857143,4.265306122
1545.510204,4.265306122
1588.163265,4.265306122
1630.816326,4.265306122
1673.469388,4.265306122
1716.122449,4.265306122
1758.77551,4.265306122
1801.428571,4.265306122
1844.081632,4.265306122
1886.734694,4.265306122
1929.387755,4.265306122
1972.040816,4.265306122
2014.693877,4.265306122
2057.346939,4.265306122
2100,4.265306122
10,4.346938776
52.65306122,4.346938776
95.30612244,4.346938776
137.9591837,4.346938776
180.6122449,4.346938776
223.2653061,4.346938776
265.9183673,4.346938776
308.5714285,4.346938776
351.2244898,4.346938776
393.877551,4.346938776
436.5306122,4.346938776
479.1836734,4.346938776
521.8367346,4.346938776
564.4897959,4.346938776
607.1428571,4.346938776
649.7959183,4.346938776
692.4489795,4.346938776
735.1020407,4.346938776
777.755102,4.346938776
820.4081632,4.346938776
863.0612244,4.346938776
905.7142856,4.346938776
948.3673468,4.346938776
991.0204081,4.346938776
1033.673469,4.346938776
1076.326531,4.346938776
1118.979592,4.346938776
1161.632653,4.346938776
1204.285714,4.346938776
1246.938775,4.346938776
1289.591837,4.346938776
1332.244898,4.346938776
1374.897959,4.346938776
1417.55102,4.346938776
1460.204081,4.346938776
1502.857143,4.346938776
1545.510204,4.346938776
1588.163265,4.346938776
1630.816326,4.346938776
1673.469388,4.346938776
1716.122449,4.346938776
1758.77551,4.346938776
1801.428571,4.346938776
1844.081632,4.346938776
1886.734694,4.346938776
1929.387755,4.346938776
1972.040816,4.346938776
2014.693877,4.346938776
2057.346939,4.346938776
2100,4.346938776
10,4.428571429
52.65306122,4.428571429
95.30612244,4.428571429
137.9591837,4.428571429
180.6122449,4.428571429
223.2653061,4.428571429
265.9183673,4.428571429
308.5714285,4.428571429
351.2244898,4.428571429
393.877551,4.428571429
436.5306122,4.428571429
479.1836734,4.428571429
521.8367346,4.428571429
564.4897959,4.428571429
607.1428571,4.428571429
649.7959183,4.428571429
692.4489795,4.428571429
735.1020407,4.428571429
777.755102,4.428571429
820.4081632,4.428571429
863.0612244,4.428571429
905.7142856,4.428571429
948.3673468,4.428571429
991.0204081,4.428571429
1033.673469,4.428571429
1076.326531,4.428571429
1118.979592,4.428571429
1161.632653,4.428571429
1204.285714,4.428571429
1246.938775,4.428571429
1289.591837,4.428571429
1332.244898,4.428571429
1374.897959,4.428571429
1417.55102,4.428571429
1460.204081,4.428571429
1502.857143,4.428571429
1545.510204,4.428571429
1588.163265,4.428571429
1630.816326,4.428571429
1673.469388,4.428571429
1716.122449,4.428571429
1758.77551,4.428571429
1801.428571,4.428571429
1844.081632,4.428571429
1886.734694,4.428571429
1929.387755,4.428571429
1972.040816,4.428571429
2014.693877,4.428571429
2057.346939,4.428571429
2100,4.428571429
10,4.510204082
52.65306122,4.510204082
95.30612244,4.510204082
137.9591837,4.510204082
180.6122449,4.510204082
223.2653061,4.510204082
265.9183673,4.510204082
308.5714285,4.510204082
351.2244898,4.510204082
393.877551,4.510204082
436.5306122,4.510204082
479.1836734,4.510204082
521.8367346,4.510204082
564.4897959,4.510204082
607.1428571,4.510204082
649.7959183,4.510204082
692.4489795,4.510204082
735.1020407,4.510204082
777.755102,4.510204082
820.4081632,4.510204082
863.0612244,4.510204082
905.7142856,4.510204082
948.3673468,4.510204082
991.0204081,4.510204082
1033.673469,4.510204082
1076.326531,4.510204082
1118.979592,4.510204082
1161.632653,4.510204082
1204.285714,4.510204082
1246.938775,4.510204082
1289.591837,4.510204082
1332.244898,4.510204082
1374.897959,4.510204082
1417.55102,4.510204082
1460.204081,4.510204082
1502.857143,4.510204082
1545.510204,4.510204082
1588.163265,4.510204082
1630.816326,4.510204082
1673.469388,4.510204082
1716.122449,4.510204082
1758.77551,4.510204082
1801.428571,4.510204082
1844.081632,4.510204082
1886.734694,4.510204082
1929.387755,4.510204082
1972.040816,4.510204082
2014.693877,4.510204082
2057.346939,4.510204082
2100,4.510204082
10,4.591836735
52.65306122,4.591836735
95.30612244,4.591836735
137.9591837,4.591836735
180.6122449,4.591836735
223.2653061,4.591836735
265.9183673,4.591836735
308.5714285,4.591836735
351.2244898,4.591836735
393.877551,4.591836735
436.5306122,4.591836735
479.1836734,4.591836735
521.8367346,4.591836735
564.4897959,4.591836735
607.1428571,4.591836735
649.7959183,4.591836735
692.4489795,4.591836735
735.1020407,4.591836735
777.755102,4.591836735
820.4081632,4.591836735
863.0612244,4.591836735
905.7142856,4.591836735
948.3673468,4.591836735
991.0204081,4.591836735
1033.673469,4.591836735
1076.326531,4.591836735
1118.979592,4.591836735
1161.632653,4.591836735
1204.285714,4.591836735
1246.938775,4.591836735
1289.591837,4.591836735
1332.244898,4.591836735
1374.897959,4.591836735
1417.55102,4.591836735
1460.204081,4.591836735
1502.857143,4.591836735
1545.510204,4.591836735
1588.163265,4.591836735
1630.816326,4.591836735
1673.469388,4.591836735
1716.122449,4.591836735
1758.77551,4.591836735
1801.428571,4.591836735
1844.081632,4.591836735
1886.734694,4.591836735
1929.387755,4.591836735
1972.040816,4.591836735
2014.693877,4.591836735
2057.346939,4.591836735
2100,4.591836735
10,4.673469388
52.65306122,4.673469388
95.30612244,4.673469388
137.9591837,4.673469388
180.6122449,4.673469388
223.2653061,4.673469388
265.9183673,4.673469388
308.5714285,4.673469388
351.2244898,4.673469388
393.877551,4.673469388
436.5306122,4.673469388
479.1836734,4.673469388
521.8367346,4.673469388
564.4897959,4.673469388
607.1428571,4.673469388
649.7959183,4.673469388
692.4489795,4.673469388
735.1020407,4.673469388
777.755102,4.673469388
820.4081632,4.673469388
863.0612244,4.673469388
905.7142856,4.673469388
948.3673468,4.673469388
991.0204081,4.673469388
1033.673469,4.673469388
1076.326531,4.673469388
1118.979592,4.673469388
1161.632653,4.673469388
1204.285714,4.673469388
1246.938775,4.673469388
1289.591837,4.673469388
1332.244898,4.673469388
1374.897959,4.673469388
1417.55102,4.673469388
1460.204081,4.673469388
1502.857143,4.673469388
1545.510204,4.673469388
1588.163265,4.673469388
1630.816326,4.673469388
1673.469388,4.673469388
1716.122449,4.673469388
1758.77551,4.673469388
1801.428571,4.673469388
1844.081632,4.673469388
1886.734694,4.673469388
1929.387755,4.673469388
1972.040816,4.673469388
2014.693877,4.673469388
2057.346939,4.673469388
2100,4.673469388
10,4.755102041
52.65306122,4.755102041
95.30612244,4.755102041
137.9591837,4.755102041
180.6122449,4.755102041
223.2653061,4.755102041
265.9183673,4.755102041
308.5714285,4.755102041
351.2244898,4.755102041
393.877551,4.755102041
436.5306122,4.755102041
479.1836734,4.755102041
521.8367346,4.755102041
564.4897959,4.755102041
607.1428571,4.755102041
649.7959183,4.755102041
692.4489795,4.755102041
735.1020407,4.755102041
777.755102,4.755102041
820.4081632,4.755102041
863.0612244,4.755102041
905.7142856,4.755102041
948.3673468,4.755102041
991.0204081,4.755102041
1033.673469,4.755102041
1076.326531,4.755102041
1118.979592,4.755102041
1161.632653,4.755102041
1204.285714,4.755102041
1246.938775,4.755102041
1289.591837,4.755102041
1332.244898,4.755102041
1374.897959,4.755102041
1417.55102,4.755102041
1460.204081,4.755102041
1502.857143,4.755102041
1545.510204,4.755102041
1588.163265,4.755102041
1630.816326,4.755102041
1673.469388,4.755102041
1716.122449,4.755102041
1758.77551,4.755102041
1801.428571,4.755102041
1844.081632,4.755102041
1886.734694,4.755102041
1929.387755,4.755102041
1972.040816,4.755102041
2014.693877,4.755102041
2057.346939,4.755102041
2100,4.755102041
10,4.836734694
52.65306122,4.836734694
95.30612244,4.836734694
137.9591837,4.836734694
180.6122449,4.836734694
223.2653061,4.836734694
265.9183673,4.836734694
308.5714285,4.836734694
351.2244898,4.836734694
393.877551,4.836734694
436.5306122,4.836734694
479.1836734,4.836734694
521.8367346,4.836734694
564.4897959,4.836734694
607.1428571,4.836734694
649.7959183,4.836734694
692.4489795,4.836734694
735.1020407,4.836734694
777.755102,4.836734694
820.4081632,4.836734694
863.0612244,4.836734694
905.7142856,4.836734694
948.3673468,4.836734694
991.0204081,4.836734694
1033.673469,4.836734694
1076.326531,4.836734694
1118.979592,4.836734694
1161.632653,4.836734694
1204.285714,4.836734694
1246.938775,4.836734694
1289.591837,4.836734694
1332.244898,4.836734694
1374.897959,4.836734694
1417.55102,4.836734694
1460.204081,4.836734694
1502.857143,4.836734694
1545.510204,4.836734694
1588.163265,4.836734694
1630.816326,4.836734694
1673.469388,4.836734694
1716.122449,4.836734694
1758.77551,4.836734694
1801.428571,4.836734694
1844.081632,4.836734694
1886.734694,4.836734694
1929.387755,4.836734694
1972.040816,4.836734694
2014.693877,4.836734694
2057.346939,4.836734694
2100,4.836734694
10,4.918367347
52.65306122,4.918367347
95.30612244,4.918367347
137.9591837,4.918367347
180.6122449,4.918367347
223.2653061,4.918367347
265.9183673,4.918367347
308.5714285,4.918367347
351.2244898,4.918367347
393.877551,4.918367347
436.5306122,4.918367347
479.1836734,4.918367347
521.8367346,4.918367347
564.4897959,4.918367347
607.1428571,4.918367347
649.7959183,4.918367347
692.4489795,4.918367347
735.1020407,4.918367347
777.755102,4.918367347
820.4081632,4.918367347
863.0612244,4.918367347
905.7142856,4.918367347
948.3673468,4.918367347
991.0204081,4.918367347
1033.673469,4.918367347
1076.326531,4.918367347
1118.979592,4.918367347
1161.632653,4.918367347
1204.285714,4.918367347
1246.938775,4.918367347
1289.591837,4.918367347
1332.244898,4.918367347
1374.897959,4.918367347
1417.55102,4.918367347
1460.204081,4.918367347
1502.857143,4.918367347
1545.510204,4.918367347
1588.163265,4.918367347
1630.816326,4.918367347
1673.469388,4.918367347
1716.122449,4.918367347
1758.77551,4.918367347
1801.428571,4.918367347
1844.081632,4.918367347
1886.734694,4.918367347
1929.387755,4.918367347
1972.040816,4.918367347
2014.693877,4.918367347
2057.346939,4.918367347
2100,4.918367347
10,5
52.65306122,5
95.30612244,5
137.9591837,5
180.6122449,5
223.2653061,5
265.9183673,5
308.5714285,5
351.2244898,5
393.877551,5
436.5306122,5
479.1836734,5
521.8367346,5
564.4897959,5
607.1428571,5
649.7959183,5
692.4489795,5
735.1020407,5
777.755102,5
820.4081632,5
863.0612244,5
905.7142856,5
948.3673468,5
991.0204081,5
1033.673469,5
1076.326531,5
1118.979592,5
1161.632653,5
1204.285714,5
1246.938775,5
1289.591837,5
1332.244898,5
1374.897959,5
1417.55102,5
1460.204081,5
1502.857143,5
1545.510204,5
1588.163265,5
1630.816326,5
1673.469388,5
1716.122449,5
1758.77551,5
1801.428571,5
1844.081632,5
1886.734694,5
1929.387755,5
1972.040816,5
2014.693877,5
2057.346939,5
2100,5
